city_id,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,79.12,clear sky,-9.8,-139.0333,Pearl Resort
4,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
6,Sao Joao Da Barra,BR,74.91,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
7,Rawson,AR,71.87,few clouds,-43.3002,-65.1023,Hotel Deportivo
8,Port Lincoln,AU,71.96,clear sky,-34.7333,135.8667,Boston Hotel
10,Takoradi,GH,77.86,few clouds,4.8845,-1.7554,Hillcrest
11,Alappuzha,IN,81.61,broken clouds,9.49,76.3264,Unnis Hotel
13,Bourail,NC,80.04,light rain,-21.5667,165.4833,Hôtel Restaurant La Néra
15,Kingston,JM,76.15,few clouds,17.997,-76.7936,Aphrodite Hotel
21,Cape Town,ZA,72.91,clear sky,-33.9258,18.4232,Townhouse Hotel
22,Rikitea,PF,79.95,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
28,Saint-Georges,GD,74.88,few clouds,12.0564,-61.7485,Deyna's City Inn
34,Lashio,MM,79.47,clear sky,22.9333,97.75,Golden Kaniri Hotel
38,Hobart,AU,70.27,few clouds,-42.8794,147.3294,Vibe Hotel Hobart
43,Champerico,GT,76.71,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
45,Hilo,US,73.13,light rain,19.7297,-155.09,Dolphin Bay Hotel
50,Kapaa,US,75.18,light rain,22.0752,-159.319,Pono Kai Resort
52,San Juan,AR,84.4,clear sky,-31.5375,-68.5364,Hotel San Francisco
53,Kota Belud,MY,84.42,overcast clouds,6.351,116.4305,U Hotel
61,Hithadhoo,MV,81.37,overcast clouds,-0.6,73.0833,Pebbles Inn
63,Souillac,MU,84.58,broken clouds,-20.5167,57.5167,Hotel SkylineInn
65,Victoria,HK,77.97,broken clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
67,Nibong Tebal,MY,89.58,scattered clouds,5.1659,100.4779,Golden Ace Hotel
69,Cidreira,BR,72.27,broken clouds,-30.1811,-50.2056,Hotel Castelo
72,Bengkulu,ID,85.28,broken clouds,-3.8004,102.2655,Dena Hotel
76,Salalah,OM,77.09,few clouds,17.0151,54.0924,Muscat International Hotel
78,Tual,ID,82.44,light rain,-5.6667,132.75,Suita
80,San Rafael,AR,82.38,clear sky,-34.6177,-68.3301,Hotel Regional
81,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
82,Omboue,GA,77.9,broken clouds,-1.5746,9.2618,Georges Faustin Aurat
83,Geraldton,AU,81.01,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
84,Saint-Philippe,RE,85.59,overcast clouds,-21.3585,55.7679,Le Baril
89,Bredasdorp,ZA,71.58,broken clouds,-34.5322,20.0403,Victoria Hotel
90,Puerto Ayora,EC,77.56,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
92,Kavieng,PG,82.02,moderate rain,-2.5744,150.7967,Kavieng Hotel
95,Moerai,PF,79.48,broken clouds,-22.4333,-151.3333,Manotel Rurutu
100,Clarence Town,AU,85.6,few clouds,-32.5833,151.7833,Erringhi Hotel
103,Mersing,MY,84.11,scattered clouds,2.4312,103.8405,Mersing Inn Hotel
109,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti International Resort
122,Yazman,PK,73.17,clear sky,29.1212,71.7446,Yazman Banquet Marriage Hall
127,Axim,GH,77.49,scattered clouds,4.8699,-2.2405,Axim Beach Hotel
128,Hermanus,ZA,71.8,broken clouds,-34.4187,19.2345,Aloe guest house
137,Neiafu,TO,83.08,light rain,-18.65,-173.9833,Port Wine Guest House
138,Mogadishu,SO,76.87,few clouds,2.0371,45.3438,SYL Hotel
139,Georgetown,MY,87.75,few clouds,5.4112,100.3354,Page 63 hostel
149,Vao,NC,78.22,light rain,-22.6667,167.4833,Nataiwatch
156,Presidencia Roque Saenz Pena,AR,71.65,few clouds,-26.7852,-60.4388,Hotel Presidente
161,Maragogi,BR,77.34,broken clouds,-9.0122,-35.2225,Pousada Mariluz
167,Conakry,GN,78.46,broken clouds,9.538,-13.6773,Hotel del Fanta (sleazy but rooms for 100k or even less)
178,Payakumbuh,ID,80.38,overcast clouds,-0.2202,100.6308,Hotel Mangkuto
180,Galle,LK,82.56,scattered clouds,6.0367,80.217,Jungle Hostel Villa
181,Quelimane,MZ,78.75,scattered clouds,-17.8786,36.8883,Mabassa
183,Lima,PE,73.9,scattered clouds,-12.0432,-77.0282,Hotel Peach Garden
191,Pisco,PE,71.65,clear sky,-13.7,-76.2167,La Portada
192,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Marry's Motel
195,San Matias,BO,74.1,scattered clouds,-16.3667,-58.4,Hotel San Jose
201,Grand Gaube,MU,84.6,scattered clouds,-20.0064,57.6608,Coco Villa
203,Ternate,ID,82.54,broken clouds,0.8,127.4,Boulivard ternate
213,Marsh Harbour,BS,73.6,clear sky,26.5412,-77.0636,Lofty Fig Villas
219,Tungi,BD,75.2,haze,23.89,90.4058,Hotel Holiday Inn হোটেল হলিডে ইন
220,Faanui,PF,82.13,clear sky,-16.4833,-151.75,Oa Oa Lodge
222,Eyl,SO,79.65,clear sky,7.9803,49.8164,فندق ايل دابي
227,Port Blair,IN,84.24,broken clouds,11.6667,92.75,Andaman Ocean Breeze
228,Magadi,IN,84.06,overcast clouds,12.9667,77.2333,Udupi Upahara
230,Mahebourg,MU,84.49,light rain,-20.4081,57.7,Grand Bel Air
235,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Prainha
236,Oranjestad,AW,78.91,broken clouds,12.524,-70.027,Hotel California
237,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Fidji Motel
241,Ha Tinh,VN,80.55,scattered clouds,18.3333,105.9,Hong Chau Nha Nhgi
243,Ballina,AU,81.79,clear sky,-28.8667,153.5667,Ballina Beach Resort
248,Bangkalan,ID,89.55,broken clouds,-7.0455,112.7351,Ningrat traditional hotel
253,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
256,Burnie,AU,76.95,broken clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
258,Antsohihy,MG,76.59,overcast clouds,-14.8796,47.9875,Escale
263,Yenagoa,NG,76.95,few clouds,4.9247,6.2642,Peretimi Hotels Ltd.
268,Papetoai,PF,81.99,light rain,-17.4961,-149.8729,Ancien Intercontinental (fermé)
269,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,losmen Surya
271,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Forum
273,Talara,PE,76.26,overcast clouds,-4.5772,-81.2719,Hospedaje El Aypate
274,Kendari,ID,85.48,overcast clouds,-3.945,122.4989,City Hotel Kendari
281,Bowen,AU,81.75,clear sky,-20.0167,148.2333,Whitsunday Sands Resort
283,Candolim,IN,84.2,haze,15.5181,73.7626,bluesea Beach Resort
291,Banda Aceh,ID,82.85,scattered clouds,5.5577,95.3222,Hotel 61
294,Kupang,ID,86.58,broken clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
295,Namatanai,PG,82.08,light rain,-3.6667,152.4333,Namatanai Hotel
296,Fenoarivo,MG,73.47,few clouds,-18.933,47.4354,Les Herons
304,Bagua Grande,PE,73.02,light rain,-5.7561,-78.4411,Hotel Adria'n
305,Esperance,AU,75.04,clear sky,-33.8667,121.9,Hospitality
318,Cartagena,CO,76.62,clear sky,10.3997,-75.5144,Hotel Bellamar
320,Soyo,AO,78.87,broken clouds,-6.1349,12.3689,Hotel Maria Teres
323,Tamandare,BR,77.63,broken clouds,-8.7597,-35.1047,Pousada Baia dos Corais
325,Quang Ngai,VN,82.06,scattered clouds,15.1167,108.8,Ngoc Anh
327,Sawtell,AU,78.82,few clouds,-30.3833,153.1,Boambee Bay Resort
330,Mahibadhoo,MV,80.83,broken clouds,3.7833,72.9667,Coral View Inn
332,Port Macquarie,AU,79.9,few clouds,-31.4333,152.9167,The Observatory
338,Mount Gambier,AU,85.62,clear sky,-37.8333,140.7667,The Old Mount Gambier Gaol
341,Podor,MR,71.55,clear sky,16.6527,-14.9587,La Cour du Fleuve
347,Hualmay,PE,71.49,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
348,Springbok,ZA,73.36,clear sky,-29.6643,17.8865,Elkoweru Guesthouse
360,Minab,IR,70.12,clear sky,27.1467,57.0801,هتل صدف
365,San Vicente De Canete,PE,72.72,overcast clouds,-13.0751,-76.3835,Hotel Colibrí
371,Hirara,JP,70.07,broken clouds,24.8,125.2833,古謝そば屋
379,Huarmey,PE,70.88,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
382,Puerto Escondido,MX,75.81,clear sky,15.85,-97.0667,Hotel Barlovento
386,Santa Cruz,BO,76.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
389,Fare,PF,81.55,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
395,Jacareacanga,BR,71.78,scattered clouds,-6.2222,-57.7528,Hotel São Cristovão
406,Mecca,SA,73.53,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
417,Inhambane,MZ,80.55,moderate rain,-23.865,35.3833,Hotel de Inhambane
419,Tabou,CI,78.42,clear sky,4.423,-7.3528,hôtel le rochet
423,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,The Adventures Inn
425,Rio Grande,BR,73.0,light rain,-32.035,-52.0986,Hotel Vila Moura Executivo
427,Isangel,VU,78.48,overcast clouds,-19.55,169.2667,Tanna Lodge
429,Sur,OM,74.21,clear sky,22.5667,59.5289,Sur Hotel
432,General Pico,AR,73.38,clear sky,-35.6566,-63.7568,Euskadi Hotel
433,Koupela,BF,73.17,clear sky,12.1794,-0.3517,White Stone Hôtel
440,Gizo,SB,84.74,overcast clouds,-8.103,156.8419,Gizo Hotel
441,Sabang,ID,80.78,few clouds,5.8933,95.3214,Sabang Hill
446,Lorengau,PG,80.55,moderate rain,-2.0226,147.2712,Seeadler Bay Hotel
453,Touros,BR,78.73,broken clouds,-5.1989,-35.4608,Pousada Atlântico
456,Nuevitas,CU,75.18,scattered clouds,21.5453,-77.2644,Hotel Caonaba
459,Mossendjo,CG,70.3,overcast clouds,-2.9506,12.7261,Louesse Palace
460,Basco,PH,76.32,scattered clouds,20.4487,121.9702,Tawsen Hotel
473,Lukang,TW,83.44,scattered clouds,24.0567,120.4352,永樂酒店
481,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Central Hôtel
485,Lahaina,US,74.8,overcast clouds,20.8783,-156.6825,Best Western Pioneer Inn
492,Timbiqui,CO,73.81,overcast clouds,2.7717,-77.6654,Hotel de Río Timbiqui
494,Ibra,OM,75.4,few clouds,22.6906,58.5334,الدكيك
498,Ulladulla,AU,75.87,light rain,-35.35,150.4667,Hotel Marlin
499,Lamu,KE,80.82,scattered clouds,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
507,Rong Kwang,TH,89.08,broken clouds,18.339,100.3174,Hotel
516,Pemangkat,ID,83.08,broken clouds,1.1667,108.9667,Hotel Kelapa Gading
517,Kita,ML,76.62,clear sky,13.0349,-9.4895,Hotel Chats Rouges
518,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Tara-Mé
521,Jampur,PK,72.16,clear sky,29.6441,70.5954,City Marriage Hall
526,Butembo,CD,71.87,scattered clouds,0.15,29.2833,Canada House
532,Meulaboh,ID,80.11,light rain,4.1363,96.1285,Hotel Meuligou
538,Bandundu,CD,76.03,broken clouds,-3.3167,17.3667,Majestik Hotel
542,Lao Cai,VN,88.16,overcast clouds,22.4833,103.95,Bảo Son Hotel
550,Kapit,MY,88.5,overcast clouds,2.0167,112.9333,Haip
551,Nuqui,CO,76.53,light rain,5.7125,-77.2708,Puerta del Sol
555,Cockburn Town,TC,77.56,clear sky,21.4612,-71.1419,The Salt Raker Inn
560,Sibolga,ID,78.91,overcast clouds,1.7427,98.7792,Hotel Prima Indah
566,Andilamena,MG,70.9,overcast clouds,-17.0167,48.5833,Hotely Magic
569,Vanimo,PG,84.67,overcast clouds,-2.6741,141.3028,CBC Guesthouse
572,Palu,ID,88.14,overcast clouds,-0.8917,119.8707,Ujung Pandang Hotel
573,Muisne,EC,75.54,light rain,0.6,-80.0333,Hostal Té de Menta
579,Oistins,BB,77.09,few clouds,13.0667,-59.5333,The Abidah By Accra
587,Puerto Leguizamo,CO,71.67,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
590,Juba,SS,84.0,scattered clouds,4.8517,31.5825,Hotel Juba Regency
601,Bhuj,IN,83.84,clear sky,23.2667,69.6667,Hotel Prince
607,Bougouni,ML,76.1,clear sky,11.417,-7.479,Hotel Piemont
618,Moron,AR,80.96,clear sky,-34.6534,-58.6198,La Esquina
619,Plettenberg Bay,ZA,71.2,clear sky,-34.0527,23.3716,Milkwood Manor
620,Tucuman,AR,71.6,scattered clouds,-26.8241,-65.2226,Suites San Luis
623,Tuy Hoa,VN,80.08,scattered clouds,13.0833,109.3,Vinh Tuan Hotel
626,Isla Mujeres,MX,77.16,light rain,21.2311,-86.731,Villa La Bella
631,Marsabit,KE,71.02,clear sky,2.3284,37.9899,Chicho Hotel
632,Itarema,BR,77.67,broken clouds,-2.9248,-39.9167,Pousada Oásis
641,Tutoia,BR,76.8,scattered clouds,-2.7619,-42.2744,Pousada San Vicente
643,Tagusao,PH,82.54,scattered clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
647,Douala,CM,78.71,mist,4.0483,9.7043,Hotel Man
661,Koungou,YT,82.11,light rain,-12.7336,45.2042,Hôtel Trévani
662,Key Largo,US,75.97,few clouds,25.0865,-80.4473,Key Largo Inn
665,Nicoya,CR,74.14,few clouds,10.1483,-85.452,Hotel marianela
667,Mae Sai,TH,89.53,few clouds,20.4335,99.8762,ปิยะพรฮิลล์ พาราไดซ์
669,Barahona,DO,72.37,clear sky,18.2085,-71.1008,Hotel Baramar
670,Sambava,MG,80.58,overcast clouds,-14.2667,50.1667,Royal Sava Hôtel
674,Bantilan,PH,80.91,scattered clouds,14.7519,121.6656,Coste Resort
676,Caravelas,BR,72.7,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
679,Marawi,PH,76.98,scattered clouds,7.9986,124.2928,Marawi Resort Hotel
684,Marco,US,71.62,clear sky,25.9726,-81.729,Snook Inn
685,Paita,PE,75.38,overcast clouds,-5.0892,-81.1144,Victor's
