City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qostanay,KZ,53.1667,63.5833,17.89,79,40,15.66,scattered clouds
1,Saldanha,ZA,-33.0117,17.9442,68.05,68,0,5.17,clear sky
2,Xuanzhou,CN,30.9525,118.7553,50.32,72,100,6.85,overcast clouds
3,Atuona,PF,-9.8,-139.0333,79.12,79,6,19.91,clear sky
4,Avarua,CK,-21.2078,-159.775,80.65,83,75,2.3,broken clouds
5,Provideniya,RU,64.3833,-173.3,-17.1,98,92,7.7,overcast clouds
6,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.91,90,95,12.21,overcast clouds
7,Rawson,AR,-43.3002,-65.1023,71.87,51,17,11.63,few clouds
8,Port Lincoln,AU,-34.7333,135.8667,71.96,63,3,19.91,clear sky
9,East London,ZA,-33.0153,27.9116,68.94,100,100,6.91,light rain
10,Takoradi,GH,4.8845,-1.7554,77.86,90,16,5.79,few clouds
11,Alappuzha,IN,9.49,76.3264,81.61,70,54,3.89,broken clouds
12,Ushuaia,AR,-54.8,-68.3,46.06,87,75,8.05,broken clouds
13,Bourail,NC,-21.5667,165.4833,80.04,81,100,10.25,light rain
14,Bluff,NZ,-46.6,168.3333,61.81,59,62,11.16,broken clouds
15,Kingston,JM,17.997,-76.7936,76.15,73,20,6.91,few clouds
16,Barrow,US,71.2906,-156.7887,-16.58,76,100,0.0,overcast clouds
17,San Lawrenz,MT,36.0553,14.204,47.61,87,90,45.1,overcast clouds
18,Ponot,PH,8.452,123.0222,82.56,75,77,15.21,broken clouds
19,Emmett,US,43.8735,-116.4993,35.76,53,11,1.99,few clouds
20,Ahipara,NZ,-35.1667,173.1667,67.35,64,100,5.08,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,72.91,75,0,11.5,clear sky
22,Rikitea,PF,-23.1203,-134.9692,79.95,71,1,17.81,clear sky
23,Albany,US,42.6001,-73.9662,51.22,88,95,1.01,overcast clouds
24,Betlitsa,RU,54.0095,33.9588,18.9,89,64,10.78,broken clouds
25,Bemidji,US,47.4736,-94.8803,7.92,72,0,6.91,clear sky
26,Naifaru,MV,5.4444,73.3657,80.46,70,73,9.69,broken clouds
27,Goderich,CA,43.7501,-81.7165,36.91,100,100,11.5,light snow
28,Saint-Georges,GD,12.0564,-61.7485,74.88,83,20,8.05,few clouds
29,Novopavlovsk,RU,43.9622,43.6342,8.01,94,94,5.06,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,68.29,88,0,2.3,clear sky
31,Virginia Beach,US,36.8529,-75.978,66.99,77,100,18.41,overcast clouds
32,Charters Towers,AU,-20.1,146.2667,89.64,33,1,11.27,clear sky
33,Kortkeros,RU,61.8106,51.5806,28.4,90,88,10.89,overcast clouds
34,Lashio,MM,22.9333,97.75,79.47,21,0,3.8,clear sky
35,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,75,8.05,light intensity shower rain
36,Mataura,NZ,-46.1927,168.8643,61.48,53,59,5.95,broken clouds
37,Udachnyy,RU,66.4167,112.4,-15.03,94,100,6.76,overcast clouds
38,Hobart,AU,-42.8794,147.3294,70.27,74,20,11.5,few clouds
39,Yellowknife,CA,62.456,-114.3525,-12.44,84,0,3.44,clear sky
40,Olenino,RU,56.2092,33.4889,21.09,84,100,13.4,overcast clouds
41,Tasiilaq,GL,65.6145,-37.6368,23.16,75,100,12.8,light snow
42,Saint George,US,37.1041,-113.5841,41.59,43,0,9.22,clear sky
43,Champerico,GT,14.3,-91.9167,76.71,75,0,1.54,clear sky
44,Egvekinot,RU,66.3167,-179.1667,-24.72,90,89,6.76,overcast clouds
45,Hilo,US,19.7297,-155.09,73.13,84,100,1.01,light rain
46,Punta Arenas,CL,-53.15,-70.9167,44.71,70,40,9.22,scattered clouds
47,Nantucket,US,41.2835,-70.0995,51.94,100,100,16.11,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,19.24,86,100,8.05,light snow
49,Garden City,US,42.3256,-83.331,39.94,89,100,19.57,overcast clouds
50,Kapaa,US,22.0752,-159.319,75.18,83,100,18.41,light rain
51,Jamestown,US,42.097,-79.2353,43.95,91,100,13.8,overcast clouds
52,San Juan,AR,-31.5375,-68.5364,84.4,43,7,2.55,clear sky
53,Kota Belud,MY,6.351,116.4305,84.42,73,97,7.11,overcast clouds
54,New Norfolk,AU,-42.7826,147.0587,69.91,58,61,1.99,broken clouds
55,Mafra,BR,-26.1114,-49.8053,62.89,99,98,2.15,overcast clouds
56,Klaksvik,FO,62.2266,-6.589,38.32,97,100,24.16,moderate rain
57,Mar Del Plata,AR,-38.0023,-57.5575,69.1,100,100,0.0,fog
58,Ribeira Grande,PT,38.5167,-28.7,54.77,74,81,4.0,broken clouds
59,Ormara,PK,25.2088,64.6357,72.95,68,1,16.53,clear sky
60,Vardo,NO,70.3705,31.1107,26.58,68,94,21.85,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,81.37,74,100,10.47,overcast clouds
62,Agirish,RU,61.9247,63.0231,19.27,92,69,8.9,broken clouds
63,Souillac,MU,-20.5167,57.5167,84.58,65,75,10.36,broken clouds
64,Beringovskiy,RU,63.05,179.3167,-25.33,96,73,9.98,broken clouds
65,Victoria,HK,22.2855,114.1577,77.97,84,76,4.0,broken clouds
66,Khatanga,RU,71.9667,102.5,-45.24,98,45,4.23,scattered clouds
67,Nibong Tebal,MY,5.1659,100.4779,89.58,65,43,4.83,scattered clouds
68,Sangin,AF,32.0728,64.8359,50.77,30,5,3.22,clear sky
69,Cidreira,BR,-30.1811,-50.2056,72.27,86,65,7.63,broken clouds
70,Nome,US,64.5011,-165.4064,-2.13,71,100,5.75,overcast clouds
71,Kavaratti,IN,10.5669,72.642,80.4,75,100,7.45,overcast clouds
72,Bengkulu,ID,-3.8004,102.2655,85.28,61,72,11.32,broken clouds
73,Nikolskoye,RU,59.7035,30.7861,30.09,86,100,14.41,overcast clouds
74,Sal Rei,CV,16.1833,-22.9167,68.2,76,50,16.42,scattered clouds
75,Ponta Do Sol,PT,32.6667,-17.1,59.0,76,70,9.73,light rain
76,Salalah,OM,17.0151,54.0924,77.09,27,13,17.27,few clouds
77,Kahama,TZ,-3.8333,32.6,67.69,82,83,1.39,broken clouds
78,Tual,ID,-5.6667,132.75,82.44,77,100,23.06,light rain
79,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,100,11.5,overcast clouds
80,San Rafael,AR,-34.6177,-68.3301,82.38,43,0,14.56,clear sky
81,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,20.71,few clouds
82,Omboue,GA,-1.5746,9.2618,77.9,86,62,2.84,broken clouds
83,Geraldton,AU,-28.7667,114.6,81.01,61,40,24.16,scattered clouds
84,Saint-Philippe,RE,-21.3585,55.7679,85.59,77,99,10.67,overcast clouds
85,Rorvik,NO,64.8621,11.2373,30.31,80,75,9.22,light snow
86,Sangmelima,CM,2.9333,11.9833,67.15,98,42,2.26,scattered clouds
87,Goure,NE,13.9835,10.2704,61.79,14,9,9.78,clear sky
88,Valparaiso,CL,-33.0393,-71.6273,56.84,94,40,5.75,scattered clouds
89,Bredasdorp,ZA,-34.5322,20.0403,71.58,78,77,13.78,broken clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,77.56,93,80,4.97,broken clouds
91,Darnah,LY,32.767,22.6367,54.21,71,100,20.69,overcast clouds
92,Kavieng,PG,-2.5744,150.7967,82.02,76,100,7.05,moderate rain
93,Qaanaaq,GL,77.484,-69.3632,-7.74,54,0,8.14,clear sky
94,Busselton,AU,-33.65,115.3333,77.31,47,0,19.89,clear sky
95,Moerai,PF,-22.4333,-151.3333,79.48,72,83,6.98,broken clouds
96,Cherskiy,RU,68.75,161.3,-41.08,99,97,5.3,overcast clouds
97,Sydney,AU,-33.8679,151.2073,92.75,70,0,16.11,clear sky
98,Whitehorse,CA,60.7161,-135.0538,23.77,74,100,12.66,light snow
99,Palmer,US,42.1584,-72.3287,53.24,96,99,11.25,overcast clouds
100,Clarence Town,AU,-32.5833,151.7833,85.6,42,21,10.38,few clouds
101,Luderitz,NA,-26.6481,15.1594,66.04,80,12,7.38,few clouds
102,East Wenatchee Bench,US,47.4257,-120.2812,33.96,81,0,4.61,clear sky
103,Mersing,MY,2.4312,103.8405,84.11,74,40,10.36,scattered clouds
104,Karimganj,IN,24.8667,92.35,81.93,31,0,4.59,clear sky
105,Butaritari,KI,3.0707,172.7902,81.09,81,99,18.63,light rain
106,Kodiak,US,57.79,-152.4072,17.11,53,0,5.75,clear sky
107,Lebu,CL,-37.6167,-73.65,58.91,96,4,5.14,clear sky
108,Mingaora,PK,34.7758,72.3625,50.27,68,77,4.9,broken clouds
109,Vaini,TO,-21.2,-175.2,82.56,83,75,6.91,light rain
110,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.3,99,100,0.38,overcast clouds
111,La Fleche,FR,47.6982,-0.0755,37.65,85,85,2.95,overcast clouds
112,Zyryanka,RU,65.75,150.85,-38.72,98,40,1.39,scattered clouds
113,Pevek,RU,69.7008,170.3133,-29.0,100,100,3.91,overcast clouds
114,Hasaki,JP,35.7333,140.8333,40.21,78,100,21.47,light rain
115,La Maddalena,IT,41.2142,9.4083,44.65,66,31,20.38,scattered clouds
116,Saskylakh,RU,71.9167,114.0833,-43.58,97,49,7.25,scattered clouds
117,Nouadhibou,MR,20.931,-17.0347,61.52,91,100,5.77,light rain
118,Asau,RO,46.4333,26.4,2.32,81,2,6.42,clear sky
119,Hami,CN,42.8,93.45,38.84,32,84,11.9,broken clouds
120,Port Alfred,ZA,-33.5906,26.891,68.18,96,98,1.01,light rain
121,Awjilah,LY,29.1081,21.2869,56.61,56,57,4.92,broken clouds
122,Yazman,PK,29.1212,71.7446,73.17,27,1,9.69,clear sky
123,Iqaluit,CA,63.7506,-68.5145,-29.31,66,20,13.8,few clouds
124,Guerrero Negro,MX,27.9769,-114.0611,62.46,39,1,1.3,clear sky
125,Hobyo,SO,5.3505,48.5268,79.75,62,4,21.52,clear sky
126,Norman Wells,CA,65.282,-126.8329,-7.56,84,40,4.61,scattered clouds
127,Axim,GH,4.8699,-2.2405,77.49,91,39,4.76,scattered clouds
128,Hermanus,ZA,-34.4187,19.2345,71.8,73,79,15.57,broken clouds
129,Tilichiki,RU,60.4667,166.1,-14.22,85,100,12.53,overcast clouds
130,San Vicente,AR,-26.6167,-54.1333,66.85,77,98,1.59,overcast clouds
131,Nanortalik,GL,60.1432,-45.2371,29.25,94,100,4.45,overcast clouds
132,Zhanakorgan,KZ,43.9098,67.2495,21.38,42,78,6.89,broken clouds
133,Floro,NO,61.5996,5.0328,31.96,59,75,8.05,broken clouds
134,Laguna,US,38.421,-121.4238,55.09,86,0,3.44,clear sky
135,Yairipok,IN,24.6667,94.0667,69.66,29,1,4.76,clear sky
136,Abadan,IR,30.3392,48.3043,46.35,76,44,4.61,scattered clouds
137,Neiafu,TO,-18.65,-173.9833,83.08,78,75,2.3,light rain
138,Mogadishu,SO,2.0371,45.3438,76.87,88,20,13.8,few clouds
139,Georgetown,MY,5.4112,100.3354,87.75,66,20,9.22,few clouds
140,Carnarvon,AU,-24.8667,113.6333,82.67,64,61,24.32,broken clouds
141,General Cepeda,MX,25.3833,-101.45,54.07,40,58,2.64,broken clouds
142,Basak,PH,6.7274,124.1512,80.64,69,100,3.74,overcast clouds
143,Tuatapere,NZ,-46.1333,167.6833,59.58,60,49,9.75,scattered clouds
144,Tankhoy,RU,51.5528,105.1306,17.53,89,100,5.93,overcast clouds
145,Kenai,US,60.5544,-151.2583,17.69,93,100,4.61,mist
146,Skopelos,GR,39.1247,23.7247,38.21,66,100,23.31,overcast clouds
147,Kupino,RU,54.3663,77.2981,0.25,92,100,9.06,overcast clouds
148,Fenyi,CN,27.8112,114.6681,52.77,85,99,5.03,overcast clouds
149,Vao,NC,-22.6667,167.4833,78.22,83,100,10.54,light rain
150,Upernavik,GL,72.7868,-56.1549,-23.48,95,100,6.2,overcast clouds
151,Krutinka,RU,56.0055,71.5113,7.07,96,92,6.49,overcast clouds
152,Broome,US,42.2506,-75.833,55.65,76,0,10.0,clear sky
153,Castro,BR,-24.7911,-50.0119,63.28,90,95,5.53,overcast clouds
154,Tiksi,RU,71.6872,128.8694,-40.11,99,77,4.09,broken clouds
155,East Wenatchee,US,47.4157,-120.2931,34.74,81,0,4.61,clear sky
156,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.65,88,18,4.34,few clouds
157,Dikson,RU,73.5069,80.5464,3.76,92,100,31.0,light snow
158,Caluquembe,AO,-13.7833,14.6833,61.57,72,94,2.57,overcast clouds
159,La Sarre,CA,48.8002,-79.1996,25.21,96,100,11.86,light snow
160,Bethel,US,41.3712,-73.414,51.78,82,0,5.75,clear sky
161,Maragogi,BR,-9.0122,-35.2225,77.34,85,59,7.85,broken clouds
162,Thompson,CA,55.7435,-97.8558,-2.04,84,75,4.61,broken clouds
163,Tampakan,PH,6.4442,124.9264,88.09,56,100,1.34,overcast clouds
164,Balad,IQ,34.0164,44.1453,46.15,49,100,6.26,overcast clouds
165,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,37,0,6.91,clear sky
166,Tibiri,NE,13.5627,7.0485,63.59,12,26,11.68,scattered clouds
167,Conakry,GN,9.538,-13.6773,78.46,65,63,5.55,broken clouds
168,Sobolevo,RU,54.4299,31.8996,18.9,89,66,13.56,broken clouds
169,Dagda,LV,56.0951,27.5372,25.2,88,86,13.47,overcast clouds
170,Ayagoz,KZ,47.9714,80.4392,11.91,92,100,5.86,overcast clouds
171,Airai,TL,-8.9266,125.4092,66.45,82,100,4.65,overcast clouds
172,Bara,NG,10.3744,10.7288,66.45,14,52,7.11,broken clouds
173,Qasigiannguit,GL,68.8193,-51.1922,1.65,98,100,7.92,overcast clouds
174,Senneterre,CA,48.3835,-77.2328,26.33,96,100,9.51,snow
175,Lagoa,PT,39.05,-27.9833,57.25,59,86,11.54,overcast clouds
176,Ilulissat,GL,69.2167,-51.1,1.42,85,100,10.36,light snow
177,Hemsedal,NO,60.8629,8.5534,7.81,88,14,8.86,few clouds
178,Payakumbuh,ID,-0.2202,100.6308,80.38,72,100,3.2,overcast clouds
179,Logrono,ES,42.4667,-2.45,27.9,86,0,5.75,clear sky
180,Galle,LK,6.0367,80.217,82.56,68,50,4.12,scattered clouds
181,Quelimane,MZ,-17.8786,36.8883,78.75,88,40,3.44,scattered clouds
182,Mehamn,NO,71.0357,27.8492,31.95,59,40,20.71,light snow
183,Lima,PE,-12.0432,-77.0282,73.9,83,40,12.66,scattered clouds
184,Sharan,RU,54.8167,54.0,14.97,97,100,9.37,overcast clouds
185,Zhangjiakou,CN,40.81,114.8794,31.8,73,76,2.91,broken clouds
186,Mayo,US,38.8876,-76.5119,65.61,82,0,12.66,clear sky
187,Torbay,CA,47.6666,-52.7314,14.58,82,100,14.97,overcast clouds
188,Kibala,TD,9.1104,18.3463,72.14,15,25,4.12,scattered clouds
189,Fort Nelson,CA,58.8053,-122.7002,13.59,85,100,2.3,overcast clouds
190,Manoel Urbano,BR,-8.8389,-69.2597,72.55,99,94,2.19,overcast clouds
191,Pisco,PE,-13.7,-76.2167,71.65,94,0,1.14,clear sky
192,Bairiki,KI,1.3292,172.9752,86.0,70,20,17.27,few clouds
193,Nurota,UZ,40.5614,65.6886,24.03,51,3,6.62,clear sky
194,Yar-Sale,RU,66.8333,70.8333,21.07,91,100,17.76,overcast clouds
195,San Matias,BO,-16.3667,-58.4,74.1,92,49,4.54,scattered clouds
196,Vila,PT,42.0304,-8.1588,38.28,69,1,4.94,clear sky
197,Namibe,AO,-15.1961,12.1522,69.37,77,89,3.51,overcast clouds
198,Atar,MR,20.5169,-13.0499,63.46,47,100,14.88,overcast clouds
199,Vanavara,RU,60.34,102.2797,-3.32,95,100,4.52,overcast clouds
200,Zhezkazgan,KZ,47.8043,67.7144,4.98,78,100,11.18,mist
201,Grand Gaube,MU,-20.0064,57.6608,84.6,69,50,8.99,scattered clouds
202,George,ZA,-33.963,22.4617,65.75,100,75,2.3,broken clouds
203,Ternate,ID,0.8,127.4,82.54,77,73,14.32,broken clouds
204,Sao Filipe,CV,14.8961,-24.4956,69.19,78,73,11.12,broken clouds
205,Te Anau,NZ,-45.4167,167.7167,64.49,47,52,3.47,broken clouds
206,Siniscola,IT,40.5719,9.6922,44.15,79,74,9.51,broken clouds
207,Riyadh,SA,24.6877,46.7219,50.14,35,99,9.15,overcast clouds
208,Ayr,GB,55.4627,-4.6339,43.5,87,100,14.97,overcast clouds
209,Sheltozero,RU,61.3667,35.3667,24.8,91,100,13.69,overcast clouds
210,Arraial Do Cabo,BR,-22.9661,-42.0278,74.05,92,74,10.71,broken clouds
211,Marzuq,YE,14.4,46.4667,67.91,32,1,3.67,clear sky
212,Batagay,RU,67.6333,134.6333,-42.95,98,90,1.79,overcast clouds
213,Marsh Harbour,BS,26.5412,-77.0636,73.6,65,0,12.77,clear sky
214,Dongsheng,CN,39.8161,109.9776,35.13,54,49,17.49,scattered clouds
215,Mount Isa,AU,-20.7333,139.5,92.97,33,40,6.91,scattered clouds
216,Foam Lake,CA,51.65,-103.5343,23.02,87,72,9.62,broken clouds
217,Buraydah,SA,26.326,43.975,46.85,40,75,14.29,broken clouds
218,Dingle,PH,10.9995,122.6711,83.14,70,72,14.05,broken clouds
219,Tungi,BD,23.89,90.4058,75.2,69,0,9.22,haze
220,Faanui,PF,-16.4833,-151.75,82.13,70,9,12.48,clear sky
221,Tungor,RU,53.3808,142.9564,-9.89,88,7,9.13,clear sky
222,Eyl,SO,7.9803,49.8164,79.65,60,6,18.21,clear sky
223,Mnogovershinnyy,RU,53.9353,139.9242,-5.12,80,15,4.14,few clouds
224,Clyde River,CA,70.4692,-68.5914,-30.77,68,0,8.05,clear sky
225,Tashla,RU,51.7716,52.7427,14.5,100,89,7.63,overcast clouds
226,Manitouwadge,CA,49.1215,-85.8403,14.43,94,100,9.28,light snow
227,Port Blair,IN,11.6667,92.75,84.24,61,51,11.5,broken clouds
