City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Magadi,IN,12.9667,77.2333,84.06,23,88,12.53,overcast clouds
229,Lodja,CD,-3.4833,23.4333,73.67,76,97,2.24,overcast clouds
230,Mahebourg,MU,-20.4081,57.7,84.49,65,75,10.36,light rain
231,Matagami,CA,49.7502,-77.6328,15.91,86,100,8.05,light snow
232,Alice Springs,AU,-23.7,133.8833,98.15,14,2,19.57,clear sky
233,Paamiut,GL,61.994,-49.6678,17.08,90,100,17.02,overcast clouds
234,Peniche,PT,39.3558,-9.3811,50.94,73,0,20.13,clear sky
235,Vila Velha,BR,-20.3297,-40.2925,75.15,90,20,4.61,few clouds
236,Oranjestad,AW,12.524,-70.027,78.91,83,75,14.97,broken clouds
237,Olinda,BR,-8.0089,-34.8553,80.33,78,75,6.91,broken clouds
238,College,US,64.8569,-147.8028,-5.21,79,40,0.0,light snow
239,Erzin,TR,36.9559,36.2,41.38,53,0,3.49,clear sky
240,Leningradskiy,RU,69.3833,178.4167,-31.56,97,79,7.4,broken clouds
241,Ha Tinh,VN,18.3333,105.9,80.55,74,41,5.5,scattered clouds
242,Westport,US,41.1415,-73.3579,53.24,85,100,6.91,overcast clouds
243,Ballina,AU,-28.8667,153.5667,81.79,69,0,11.34,clear sky
244,Severo-Kurilsk,RU,50.6789,156.125,19.94,59,85,23.49,overcast clouds
245,Teguldet,RU,57.3064,88.1667,-0.42,93,99,2.66,overcast clouds
246,Okhotsk,RU,59.3833,143.3,-8.77,75,94,13.13,overcast clouds
247,Tambovka,RU,50.0969,128.0489,14.22,90,100,2.82,overcast clouds
248,Bangkalan,ID,-7.0455,112.7351,89.55,76,72,12.53,broken clouds
249,Alcanede,PT,39.415,-8.8219,49.86,70,0,10.29,clear sky
250,Yanam,IN,16.7333,82.2167,89.38,39,92,3.06,overcast clouds
251,New London,US,41.4834,-72.0662,54.12,91,100,5.75,overcast clouds
252,Kruisfontein,ZA,-34.0033,24.7314,70.79,64,0,7.58,clear sky
253,Boa Vista,BR,2.8197,-60.6733,76.98,78,75,12.66,broken clouds
254,Pula,HR,44.8683,13.8481,28.96,54,0,8.05,clear sky
255,Ankara,TR,39.9199,32.8543,27.52,86,75,3.44,broken clouds
256,Burnie,AU,-41.0667,145.9167,76.95,60,83,4.92,broken clouds
257,Fukue,JP,32.6881,128.8419,53.96,76,75,14.97,broken clouds
258,Antsohihy,MG,-14.8796,47.9875,76.59,86,100,3.94,overcast clouds
259,Dzilam Gonzalez,MX,21.2833,-88.9333,71.83,85,2,5.37,clear sky
260,Katsuura,JP,35.1333,140.3,39.22,86,100,17.27,light rain
261,Karatau,KZ,43.1667,70.4667,19.56,74,20,8.01,few clouds
262,Pryozerne,UA,45.2698,36.3303,27.27,71,5,12.33,clear sky
263,Yenagoa,NG,4.9247,6.2642,76.95,92,13,2.28,few clouds
264,Aswan,EG,24.0934,32.907,52.9,50,0,9.22,clear sky
265,Namtsy,RU,62.7161,129.6658,-29.83,95,94,3.42,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,64.58,91,89,1.28,overcast clouds
267,Ancud,CL,-41.8697,-73.8203,58.57,99,99,7.74,light rain
268,Papetoai,PF,-17.4961,-149.8729,81.99,75,6,11.83,light rain
269,Padang,ID,-0.9492,100.3543,86.05,64,95,6.44,overcast clouds
270,Sibiti,CG,-3.6819,13.3499,67.77,95,98,0.67,overcast clouds
271,Luanda,AO,-8.8368,13.2343,77.0,83,75,4.61,broken clouds
272,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.8,65,0,8.05,clear sky
273,Talara,PE,-4.5772,-81.2719,76.26,81,90,6.85,overcast clouds
274,Kendari,ID,-3.945,122.4989,85.48,69,99,4.56,overcast clouds
275,Itoman,JP,26.1247,127.6694,69.82,81,75,19.57,broken clouds
276,Alekseyevka,RU,50.6309,38.6903,20.89,96,96,6.15,overcast clouds
277,High Rock,BS,26.6208,-78.2833,73.42,71,6,13.91,clear sky
278,Yuzhno-Kurilsk,RU,44.0306,145.8556,17.37,60,57,4.83,broken clouds
279,Kearney,US,40.6995,-99.0815,23.58,83,75,12.66,broken clouds
280,Elliot Lake,CA,46.3834,-82.6331,30.18,93,100,10.4,overcast clouds
281,Bowen,AU,-20.0167,148.2333,81.75,65,1,9.28,clear sky
282,Lasa,IT,46.6166,10.7002,27.48,52,22,6.26,few clouds
283,Candolim,IN,15.5181,73.7626,84.2,70,94,4.61,haze
284,Tessalit,ML,20.1986,1.0114,65.46,12,23,10.76,few clouds
285,Kolosovka,RU,56.4678,73.611,6.44,93,81,6.96,broken clouds
286,Kununurra,AU,-15.7667,128.7333,93.18,52,85,14.97,light rain
287,Puerto Quijarro,BO,-17.7833,-57.7667,75.67,85,47,1.05,scattered clouds
288,Lukovetskiy,RU,64.2956,41.9211,26.24,94,100,10.8,light snow
289,Wladyslawowo,PL,54.7909,18.4009,38.48,91,100,21.61,overcast clouds
290,Moose Factory,CA,51.2585,-80.6094,15.8,73,100,6.91,overcast clouds
291,Banda Aceh,ID,5.5577,95.3222,82.85,75,33,7.85,scattered clouds
292,Bonavista,CA,48.6499,-53.1147,18.61,74,100,20.54,overcast clouds
293,Kaitangata,NZ,-46.2817,169.8464,58.66,61,74,5.66,broken clouds
294,Kupang,ID,-10.1667,123.5833,86.58,79,75,12.66,broken clouds
295,Namatanai,PG,-3.6667,152.4333,82.08,77,98,12.95,light rain
296,Fenoarivo,MG,-18.933,47.4354,73.47,60,20,12.66,few clouds
297,Adrar,MR,20.5022,-10.0711,64.58,20,100,8.48,overcast clouds
298,Nouakchott,MR,18.0858,-15.9785,66.13,71,99,23.49,overcast clouds
299,Yulara,AU,-25.2406,130.9889,102.09,10,0,2.62,clear sky
300,Kiunga,PG,-6.1219,141.2906,83.57,82,100,4.76,overcast clouds
301,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,82,58,9.93,broken clouds
302,Bonthe,SL,7.5264,-12.505,74.82,89,63,4.07,light rain
303,Doha,QA,25.2867,51.5333,62.58,48,0,23.02,clear sky
304,Bagua Grande,PE,-5.7561,-78.4411,73.02,85,85,3.29,light rain
305,Esperance,AU,-33.8667,121.9,75.04,56,0,12.75,clear sky
306,Hofn,IS,64.2539,-15.2082,31.75,97,100,13.71,snow
307,Minsk,BY,53.9,27.5667,22.75,89,86,14.2,overcast clouds
308,Rybnaya Sloboda,RU,55.4613,50.1409,10.58,98,99,8.1,overcast clouds
309,Chandler,US,33.3062,-111.8412,57.78,17,0,4.0,clear sky
310,Kuchinarai,TH,16.541,104.05,95.77,32,4,7.65,clear sky
311,Saint-Augustin,CA,51.226,-58.6502,-4.65,89,4,6.78,clear sky
312,North Myrtle Beach,US,33.816,-78.68,64.36,96,40,13.8,scattered clouds
313,Chuy,UY,-33.6971,-53.4616,67.41,90,0,2.1,clear sky
314,Vilyuysk,RU,63.7553,121.6247,-29.31,93,81,5.99,broken clouds
315,San Patricio,US,28.017,-97.5169,60.66,63,100,4.9,overcast clouds
316,Ulaangom,MN,49.9811,92.0667,-3.95,91,100,3.47,overcast clouds
317,Haines Junction,CA,60.7522,-137.5108,12.15,73,100,8.05,light snow
318,Cartagena,CO,10.3997,-75.5144,76.62,83,0,3.44,clear sky
319,Haapiti,PF,-17.5667,-149.8667,82.13,74,7,10.4,light rain
320,Soyo,AO,-6.1349,12.3689,78.87,81,66,6.62,broken clouds
321,Wakkanai,JP,45.4094,141.6739,17.58,67,75,3.44,broken clouds
322,Beloha,MG,-25.1667,45.05,84.11,54,14,7.83,few clouds
323,Tamandare,BR,-8.7597,-35.1047,77.63,85,51,8.46,broken clouds
324,Esmeraldas,BR,-19.7625,-44.3139,67.06,94,69,2.48,broken clouds
325,Quang Ngai,VN,15.1167,108.8,82.06,71,46,9.06,scattered clouds
326,Terme,TR,41.2092,36.9739,35.53,88,39,7.72,scattered clouds
327,Sawtell,AU,-30.3833,153.1,78.82,61,16,10.36,few clouds
328,Kargasok,RU,59.0556,80.8572,4.62,89,41,6.55,scattered clouds
329,Merke,KZ,42.8728,73.1786,21.0,88,85,4.47,overcast clouds
330,Mahibadhoo,MV,3.7833,72.9667,80.83,67,74,11.52,broken clouds
331,Auki,SB,-8.7676,160.7034,83.79,70,100,2.77,overcast clouds
332,Port Macquarie,AU,-31.4333,152.9167,79.9,63,17,12.24,few clouds
333,Manbij,SY,36.5281,37.9549,35.6,62,21,9.37,few clouds
334,Brooks,CA,50.5834,-111.8851,35.58,76,62,4.61,broken clouds
335,Gornyak,RU,50.9942,81.4661,4.59,92,100,5.82,overcast clouds
336,Waspan,NI,14.7419,-83.9717,68.97,98,15,2.3,few clouds
337,Abu Dhabi,AE,24.4667,54.3667,66.31,59,20,20.71,few clouds
338,Mount Gambier,AU,-37.8333,140.7667,85.62,33,0,7.56,clear sky
339,Frederico Westphalen,BR,-27.3592,-53.3944,66.65,70,96,2.55,overcast clouds
340,Bandar,ID,2.05,99.75,82.58,84,88,1.16,overcast clouds
341,Podor,MR,16.6527,-14.9587,71.55,64,0,4.61,clear sky
342,Talavera De La Reina,ES,39.9635,-4.8308,36.21,79,3,9.89,clear sky
343,Port Hardy,CA,50.6996,-127.4199,41.18,100,100,6.91,light rain
344,Lumphat,KH,13.4878,106.9816,98.46,24,8,3.91,clear sky
345,Mugur-Aksy,RU,50.35,90.5,12.72,90,100,4.43,light snow
346,Deputatskiy,RU,69.3,139.9,-41.75,98,84,3.8,broken clouds
347,Hualmay,PE,-11.0964,-77.6139,71.49,88,99,6.42,overcast clouds
348,Springbok,ZA,-29.6643,17.8865,73.36,37,0,6.15,clear sky
349,Saint Anthony,US,45.0205,-93.218,21.15,53,0,14.97,clear sky
350,Tomatlan,MX,19.9333,-105.25,63.95,67,17,3.2,few clouds
351,Russell,US,32.3502,-85.1999,57.4,94,75,5.75,moderate rain
352,Ubinskoye,RU,55.3068,79.6802,0.16,92,74,5.35,broken clouds
353,Coahuayana,MX,18.7333,-103.6833,68.34,85,1,3.89,clear sky
354,Tiarei,PF,-17.5333,-149.3333,82.42,76,16,11.9,few clouds
355,Portland,US,45.5234,-122.6762,52.11,73,100,13.8,moderate rain
356,Lompoc,US,34.6391,-120.4579,55.58,87,0,6.91,clear sky
357,Labuhan,ID,-6.8844,112.2051,82.89,79,73,15.88,broken clouds
358,Shache,CN,38.4167,77.2406,39.81,35,100,1.3,overcast clouds
359,Emporia,US,38.4039,-96.1817,35.8,75,100,12.66,overcast clouds
360,Minab,IR,27.1467,57.0801,70.12,49,0,0.0,clear sky
361,Alofi,NU,-19.0595,-169.9187,82.29,78,75,8.05,broken clouds
362,La Ronge,CA,55.1001,-105.2842,21.45,73,75,4.61,broken clouds
363,Azoyu,MX,16.7167,-98.7333,71.24,66,0,4.05,clear sky
364,Asyut,EG,27.181,31.1837,48.38,29,80,2.59,broken clouds
365,San Vicente De Canete,PE,-13.0751,-76.3835,72.72,87,100,2.04,overcast clouds
366,Smoky Lake,CA,54.1169,-112.4686,21.92,79,58,4.61,broken clouds
367,Imbituba,BR,-28.24,-48.6703,69.49,90,96,8.79,overcast clouds
368,Skegness,GB,53.1436,0.3363,35.56,84,97,11.65,overcast clouds
369,Urengoy,RU,65.9667,78.3667,7.3,93,100,16.87,overcast clouds
370,Baoqing,CN,46.3317,132.2111,16.93,90,100,5.37,light snow
371,Hirara,JP,24.8,125.2833,70.07,88,75,19.57,broken clouds
372,Pangnirtung,CA,66.1451,-65.7125,-36.81,88,33,3.13,scattered clouds
373,Kashi,CN,39.4547,75.9797,34.81,64,100,2.24,smoke
374,Changji,CN,44.0167,87.3167,27.39,74,75,2.24,broken clouds
375,Nyurba,RU,63.2842,118.3319,-25.82,93,100,5.84,overcast clouds
376,Coihaique,CL,-45.5752,-72.0662,53.55,87,40,6.91,light rain
377,Kungurtug,RU,50.5994,97.5228,15.13,82,88,1.1,overcast clouds
378,Faya,SA,18.3851,42.4509,57.72,49,21,3.78,few clouds
379,Huarmey,PE,-10.0681,-78.1522,70.88,87,96,3.49,overcast clouds
380,Emerald,AU,-23.5333,148.1667,92.34,31,0,12.28,clear sky
381,Esperantinopolis,BR,-4.8667,-44.7083,71.71,98,9,2.73,clear sky
382,Puerto Escondido,MX,15.85,-97.0667,75.81,62,1,5.68,clear sky
383,Roma,US,43.2128,-75.4557,52.72,93,100,0.0,mist
384,Talnakh,RU,69.4865,88.3972,-2.97,98,100,15.48,light snow
385,Patitirion,GR,39.15,23.8667,38.37,68,100,23.78,overcast clouds
386,Santa Cruz,BO,-17.8,-63.1667,76.46,94,40,5.75,scattered clouds
387,Kamiiso,JP,41.8167,140.65,30.58,59,75,6.91,broken clouds
388,Ojinaga,MX,29.5667,-104.4167,45.55,57,0,21.85,clear sky
389,Fare,PF,-16.7,-151.0167,81.55,73,10,12.73,clear sky
390,Piney Green,US,34.716,-77.3202,64.35,90,0,4.61,clear sky
391,Cesky Brod,CZ,50.0742,14.8608,26.15,73,43,5.66,scattered clouds
392,Reichenau,PL,50.9075,14.9563,31.5,73,41,5.01,scattered clouds
393,Barcelos,PT,41.5388,-8.6151,48.85,64,34,7.18,scattered clouds
394,Ivanovka,KG,42.8878,75.085,21.33,77,92,1.9,overcast clouds
395,Jacareacanga,BR,-6.2222,-57.7528,71.78,99,31,0.87,scattered clouds
396,Flinders,AU,-34.5833,150.8552,82.38,60,13,7.34,few clouds
397,Lavrentiya,RU,65.5833,-171.0,-20.34,94,83,5.66,broken clouds
398,Chokurdakh,RU,70.6333,147.9167,-27.27,98,100,6.35,overcast clouds
399,Xuddur,SO,4.1213,43.8894,79.27,34,3,23.94,clear sky
400,Lookan,PH,5.037,120.1027,82.2,71,94,2.26,overcast clouds
401,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,75,12.66,broken clouds
402,Nichinan,JP,31.6,131.3667,60.48,75,72,9.75,broken clouds
403,Isla Vista,US,34.4133,-119.861,65.44,56,0,5.75,clear sky
404,Lensk,RU,60.7253,114.9278,1.44,92,100,1.99,overcast clouds
405,Malinovoye Ozero,RU,51.6753,79.7825,1.62,90,88,4.56,overcast clouds
406,Mecca,SA,21.4267,39.8261,73.53,36,1,2.62,clear sky
407,Orcopampa,PE,-15.2661,-72.3417,44.94,94,100,1.41,moderate rain
408,Alta Floresta,BR,-9.8756,-56.0861,69.69,98,100,1.16,overcast clouds
409,Acarau,BR,-2.8856,-40.12,78.73,83,77,10.76,broken clouds
410,Lake Havasu City,US,34.4839,-114.3224,57.09,19,0,9.22,clear sky
411,Ayan,RU,56.45,138.1667,-6.41,78,6,4.54,clear sky
412,Ust-Nera,RU,64.5667,143.2,-40.9,98,47,2.57,scattered clouds
413,Svetlogorsk,BY,52.6333,29.7333,20.82,86,33,11.52,scattered clouds
414,Jalu,LY,29.0331,21.5482,54.9,59,42,1.52,scattered clouds
415,Fortuna,US,40.5982,-124.1573,48.65,90,100,8.05,overcast clouds
416,Hastings,GB,50.8552,0.5729,38.25,55,71,3.71,broken clouds
417,Inhambane,MZ,-23.865,35.3833,80.55,83,80,12.21,moderate rain
418,Krasnokamensk,RU,50.0979,118.0369,4.37,90,98,2.42,overcast clouds
419,Tabou,CI,4.423,-7.3528,78.42,85,8,3.62,clear sky
420,Verkhniy Mamon,RU,50.1635,40.3832,18.32,96,100,4.83,overcast clouds
421,Barmer,IN,25.75,71.3833,82.17,29,0,19.53,clear sky
422,Lapua,FI,62.9693,23.0088,31.33,83,100,11.39,light snow
423,Kloulklubed,PW,7.0419,134.2556,84.7,76,83,13.33,broken clouds
424,Nalut,LY,30.3333,10.85,42.28,75,66,5.5,broken clouds
425,Rio Grande,BR,-32.035,-52.0986,73.0,87,0,7.14,light rain
426,Plouzane,FR,48.3833,-4.6167,44.92,100,100,2.3,mist
427,Isangel,VU,-19.55,169.2667,78.48,91,100,13.85,overcast clouds
428,Shitanjing,CN,39.2342,106.3439,38.8,44,7,6.87,clear sky
429,Sur,OM,22.5667,59.5289,74.21,56,4,5.53,clear sky
430,Cabo San Lucas,MX,22.8909,-109.9124,67.51,69,9,3.33,clear sky
431,Taber,CA,49.8167,-112.1518,41.2,58,40,14.97,scattered clouds
432,General Pico,AR,-35.6566,-63.7568,73.38,36,0,8.66,clear sky
433,Koupela,BF,12.1794,-0.3517,73.17,13,1,9.8,clear sky
434,Ozu,JP,33.5,132.55,46.18,94,97,10.4,overcast clouds
435,Ust-Karsk,RU,52.7011,118.8077,13.19,82,100,1.57,overcast clouds
436,Yarada,IN,17.65,83.2667,84.52,54,68,2.3,haze
437,Smirnykh,RU,49.75,142.8333,3.07,76,7,1.05,clear sky
438,Glasgow,GB,55.8652,-4.2576,43.21,88,100,17.27,overcast clouds
439,Masyaf,SY,35.0653,36.3406,36.52,66,96,9.57,overcast clouds
440,Gizo,SB,-8.103,156.8419,84.74,71,100,11.72,overcast clouds
441,Sabang,ID,5.8933,95.3214,80.78,79,24,15.55,few clouds
442,Sarangani,PH,5.4033,125.4636,81.81,74,100,17.02,light rain
443,Hammerfest,NO,70.6634,23.6821,27.05,93,75,19.57,light snow
444,Lewiston,US,44.1003,-70.2148,40.41,96,100,1.01,moderate rain
445,Saucillo,MX,28.0167,-105.2833,50.58,29,6,15.55,clear sky
446,Lorengau,PG,-2.0226,147.2712,80.55,83,99,14.23,moderate rain
447,Port Hedland,AU,-20.3167,118.5667,98.65,53,11,23.02,few clouds
448,Borogontsy,RU,62.6683,131.1683,-25.69,92,67,5.21,broken clouds
449,Zhigansk,RU,66.7697,123.3711,-34.33,96,99,6.89,overcast clouds
450,Wanning,CN,18.8003,110.3967,80.06,69,51,9.69,broken clouds
451,Vostok,RU,46.4856,135.8833,15.62,74,100,1.05,overcast clouds
452,Houma,US,29.5958,-90.7195,62.01,74,100,4.61,overcast clouds
453,Touros,BR,-5.1989,-35.4608,78.73,81,65,11.14,broken clouds
454,Dasoguz,TM,41.8363,59.9666,15.75,86,0,6.91,clear sky
455,Oranjemund,NA,-28.55,16.4333,64.76,91,14,5.5,few clouds
