City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Nuevitas,CU,21.5453,-77.2644,75.18,82,27,13.06,scattered clouds
457,Kulhudhuffushi,MV,6.6221,73.07,79.65,73,93,7.49,overcast clouds
458,Hearst,CA,49.6835,-83.6665,14.25,95,100,9.31,light snow
459,Mossendjo,CG,-2.9506,12.7261,70.3,99,87,1.74,overcast clouds
460,Basco,PH,20.4487,121.9702,76.32,76,30,14.58,scattered clouds
461,Vilhena,BR,-12.7406,-60.1458,68.58,98,100,2.3,heavy intensity rain
462,Bulungu,CD,-4.55,18.6,72.5,82,75,2.24,broken clouds
463,Sorland,NO,67.667,12.6934,30.06,58,100,32.06,light snow
464,Adre,TD,13.4667,22.2,65.26,14,43,13.98,scattered clouds
465,Zheshart,RU,62.0731,49.5733,25.63,89,80,11.48,broken clouds
466,Bambous Virieux,MU,-20.3428,57.7575,84.45,65,75,10.36,light rain
467,Coquimbo,CL,-29.9533,-71.3436,64.13,94,100,4.61,overcast clouds
468,Witu,KE,-2.3889,40.4382,80.76,64,24,6.82,few clouds
469,Bambanglipuro,ID,-7.95,110.2833,85.33,65,66,9.26,broken clouds
470,Diofior,SN,14.1833,-16.6667,65.62,81,39,16.6,scattered clouds
471,North Bend,US,43.4065,-124.2243,49.06,98,100,11.5,overcast clouds
472,Khovu-Aksy,RU,51.1333,93.6,10.98,81,74,1.74,broken clouds
473,Lukang,TW,24.0567,120.4352,83.44,78,37,13.15,scattered clouds
474,Abu Zabad,SD,12.35,29.25,69.85,17,14,13.6,few clouds
475,Kosino,RU,58.4127,51.2782,25.05,92,100,10.65,overcast clouds
476,Volsk,RU,52.0333,47.3833,12.02,98,96,3.56,overcast clouds
477,Polson,US,47.6936,-114.1632,21.49,93,68,1.05,broken clouds
478,Avera,US,33.194,-82.5271,63.55,96,100,5.01,overcast clouds
479,Taoudenni,ML,22.6783,-3.9836,65.68,18,100,15.26,overcast clouds
480,Churapcha,RU,62.0025,132.4325,-24.16,91,63,5.1,broken clouds
481,Cayenne,GF,4.9333,-52.3333,77.04,88,75,8.05,broken clouds
482,Dubti,ET,11.7361,41.0853,79.47,57,8,0.72,clear sky
483,Joutseno,FI,61.118,28.5076,32.05,95,100,21.05,light snow
484,Tura,IN,25.5198,90.2201,76.37,29,0,5.77,clear sky
485,Lahaina,US,20.8783,-156.6825,74.8,81,100,22.62,overcast clouds
486,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,77,75,10.36,broken clouds
487,Hovd,MN,48.0056,91.6419,11.3,68,100,4.12,overcast clouds
488,Merauke,ID,-8.4667,140.3333,83.08,78,89,20.49,overcast clouds
489,Dunedin,NZ,-45.8742,170.5036,57.85,77,70,9.78,broken clouds
490,Nevelsk,RU,46.6733,141.8633,19.87,91,97,4.99,light snow
491,Almeria,ES,37.1667,-2.3333,42.96,81,91,4.59,overcast clouds
492,Timbiqui,CO,2.7717,-77.6654,73.81,95,96,3.89,overcast clouds
493,Xining,CN,36.6167,101.7667,39.97,14,13,4.23,few clouds
494,Ibra,OM,22.6906,58.5334,75.4,34,13,1.92,few clouds
495,Hellin,ES,38.5106,-1.701,38.34,81,40,1.32,scattered clouds
496,San Quintin,MX,30.4833,-115.95,59.9,40,0,2.71,clear sky
497,La Palma,US,33.8464,-118.0467,69.98,23,0,9.22,clear sky
498,Ulladulla,AU,-35.35,150.4667,75.87,68,29,7.94,light rain
499,Lamu,KE,-2.2717,40.902,80.82,74,28,10.94,scattered clouds
500,Kutum,SD,14.2,24.6667,60.13,17,88,7.2,overcast clouds
501,Santa Catalina,PH,9.3337,122.8637,85.98,66,86,4.97,overcast clouds
502,Boyolangu,ID,-8.1181,111.8935,86.63,65,57,3.22,broken clouds
503,Aykino,RU,62.2248,49.9922,25.23,89,93,11.27,overcast clouds
504,Phonhong,LA,18.5007,102.4166,92.25,34,20,2.04,few clouds
505,Agdas,AZ,40.65,47.4761,33.46,83,98,1.59,overcast clouds
506,Bastrop,US,32.7562,-91.8724,47.88,100,0,0.0,clear sky
507,Rong Kwang,TH,18.339,100.3174,89.08,26,71,6.26,broken clouds
508,Yishui,CN,35.7847,118.6281,49.59,45,26,2.26,scattered clouds
509,Gat,IL,31.61,34.7642,52.39,100,50,2.01,scattered clouds
510,Shumskiy,RU,54.8318,99.1328,13.23,82,100,2.68,overcast clouds
511,Volnovakha,UA,47.601,37.4967,20.41,75,100,1.79,overcast clouds
512,Linxia,CN,35.6003,103.2064,41.63,40,33,1.74,scattered clouds
513,Baijiantan,CN,45.6333,85.1833,33.91,54,90,30.24,overcast clouds
514,Havoysund,NO,70.9963,24.6622,32.23,60,100,32.44,light snow
515,Seymchan,RU,62.8833,152.4333,-35.14,97,89,1.63,overcast clouds
516,Pemangkat,ID,1.1667,108.9667,83.08,69,73,7.2,broken clouds
517,Kita,ML,13.0349,-9.4895,76.62,29,6,2.71,clear sky
518,Port-Gentil,GA,-0.7193,8.7815,80.56,89,75,4.61,broken clouds
519,Les Cayes,HT,18.2,-73.75,72.21,77,0,3.38,clear sky
520,Dalvik,IS,65.9702,-18.5286,22.93,68,100,9.75,overcast clouds
521,Jampur,PK,29.6441,70.5954,72.16,29,0,11.7,clear sky
522,Raudeberg,NO,61.9875,5.1352,31.96,46,100,17.05,overcast clouds
523,Kudahuvadhoo,MV,2.6708,72.8944,81.01,69,71,14.09,broken clouds
524,Muros,ES,42.7762,-9.0603,40.15,85,0,8.41,clear sky
525,Margate,GB,51.3813,1.3862,38.7,81,92,7.81,overcast clouds
526,Butembo,CD,0.15,29.2833,71.87,39,26,1.16,scattered clouds
527,Maneadero,MX,31.7167,-116.5667,56.1,43,0,1.99,clear sky
528,Falam,MM,22.9167,93.6833,74.37,15,1,1.41,clear sky
529,Branistea,RO,44.6833,25.5833,25.92,84,5,6.29,clear sky
530,Biltine,TD,14.5333,20.9167,68.99,13,33,13.31,scattered clouds
531,Olafsvik,IS,64.8945,-23.7142,31.05,97,100,22.7,snow
532,Meulaboh,ID,4.1363,96.1285,80.11,88,76,14.03,light rain
533,Orlik,RU,52.5178,99.825,7.32,79,70,0.16,broken clouds
534,Tateyama,JP,34.9833,139.8667,39.13,100,75,10.36,moderate rain
535,Ekhabi,RU,53.5102,142.9671,-11.6,89,8,10.13,clear sky
536,Damietta,EG,31.4165,31.8133,49.89,63,26,7.38,scattered clouds
537,Sola,VU,-13.8833,167.55,82.63,69,73,13.89,broken clouds
538,Bandundu,CD,-3.3167,17.3667,76.03,78,73,2.89,broken clouds
539,Bam,IR,29.106,58.357,52.57,25,22,10.92,few clouds
540,Walvis Bay,NA,-22.9575,14.5053,65.35,88,100,4.61,overcast clouds
541,Xinmin,CN,41.9908,122.8253,38.17,51,7,6.44,clear sky
542,Lao Cai,VN,22.4833,103.95,88.16,34,87,4.38,overcast clouds
543,Kuusamo,FI,65.9667,29.1833,30.24,93,100,10.36,overcast clouds
544,Kangaatsiaq,GL,68.3065,-53.4641,-13.43,89,100,10.51,overcast clouds
545,Requena,ES,39.4883,-1.1004,35.53,74,83,3.29,broken clouds
546,Karratha,AU,-20.7377,116.8463,95.14,50,0,18.12,clear sky
547,Morro Bay,US,35.3658,-120.8499,56.14,58,0,4.79,clear sky
548,Chuzhou,CN,32.3219,118.2978,49.41,63,92,5.68,overcast clouds
549,Ostrovnoy,RU,68.0531,39.5131,30.29,87,98,23.0,overcast clouds
550,Kapit,MY,2.0167,112.9333,88.5,62,98,4.03,overcast clouds
551,Nuqui,CO,5.7125,-77.2708,76.53,90,70,2.86,light rain
552,Kameda,JP,37.8667,139.1167,33.93,93,75,2.3,light snow
553,Gari,RU,59.4307,62.3497,17.4,91,91,3.42,overcast clouds
554,Abha,SA,18.2164,42.5053,57.45,38,0,0.0,clear sky
555,Cockburn Town,TC,21.4612,-71.1419,77.56,76,0,26.13,clear sky
556,Jumla,NP,29.2747,82.1838,55.92,21,3,6.53,clear sky
557,Los Llanos De Aridane,ES,28.6585,-17.9182,56.12,79,40,6.91,scattered clouds
558,Madinat Sittah Uktubar,EG,29.8167,31.05,46.0,74,0,10.51,clear sky
559,Shimoda,JP,34.6667,138.95,43.16,94,100,15.12,light rain
560,Sibolga,ID,1.7427,98.7792,78.91,86,91,1.59,overcast clouds
561,Tecoanapa,MX,16.5167,-98.75,74.17,77,0,4.47,clear sky
562,Lashma,RU,54.9321,41.1438,19.67,95,100,9.46,overcast clouds
563,Ugoofaaru,MV,5.6667,73.0,80.04,72,64,10.2,broken clouds
564,Micheweni,TZ,-4.9667,39.8333,81.64,76,100,10.98,overcast clouds
565,Shelburne,CA,44.0787,-80.2041,37.85,98,100,23.06,light snow
566,Andilamena,MG,-17.0167,48.5833,70.9,78,96,7.65,overcast clouds
567,Tsabong,BW,-26.0217,22.401,75.47,41,0,11.03,clear sky
568,Saint-Francois,FR,46.4154,3.9054,18.84,93,7,3.44,mist
569,Vanimo,PG,-2.6741,141.3028,84.67,69,91,11.45,overcast clouds
570,Kerouane,GN,9.2667,-9.0167,73.45,74,20,4.12,few clouds
571,Yermakovskoye,RU,53.2831,92.4003,10.69,90,97,1.74,overcast clouds
572,Palu,ID,-0.8917,119.8707,88.14,57,98,5.23,overcast clouds
573,Muisne,EC,0.6,-80.0333,75.54,90,81,4.41,light rain
574,Sala,MA,34.0389,-6.8166,53.74,71,40,5.75,scattered clouds
575,Korla,CN,41.7597,86.1469,36.45,43,100,4.07,overcast clouds
576,Dali,CN,25.7,100.1833,61.32,27,1,8.55,clear sky
577,Tukrah,LY,32.5341,20.5791,51.93,76,11,28.16,few clouds
578,Kyotera,UG,-0.6156,31.5175,67.71,73,89,2.93,overcast clouds
579,Oistins,BB,13.0667,-59.5333,77.09,73,20,20.71,few clouds
580,Barabinsk,RU,55.3571,78.357,-0.35,92,62,7.43,broken clouds
581,Sabha,LY,27.0377,14.4283,44.87,76,68,6.53,broken clouds
582,Oil City,US,41.4339,-79.7064,46.42,83,83,16.28,broken clouds
583,Ellensburg,US,46.9965,-120.5479,32.09,81,0,4.61,clear sky
584,Awbari,LY,26.5921,12.7805,44.6,74,74,5.12,broken clouds
585,Birao,CF,10.2849,22.7882,67.3,14,47,7.9,scattered clouds
586,Abnub,EG,27.2696,31.1511,48.42,29,74,2.46,broken clouds
587,Puerto Leguizamo,CO,-0.1934,-74.7819,71.67,90,85,1.25,overcast clouds
588,Rundu,NA,-17.9333,19.7667,68.47,84,45,2.15,scattered clouds
589,Broken Hill,AU,-31.95,141.4333,101.12,9,0,22.35,clear sky
590,Juba,SS,4.8517,31.5825,84.0,22,30,0.43,scattered clouds
591,Dzhebariki-Khaya,RU,62.2167,135.8,-28.79,94,56,1.66,broken clouds
592,Palasa,IN,18.7667,84.4167,86.58,38,52,8.05,broken clouds
593,Dundalk,US,39.2507,-76.5205,66.02,79,0,9.22,clear sky
594,Wawa,NG,9.9022,4.4192,73.76,25,12,2.42,few clouds
595,Nynashamn,SE,58.9034,17.9479,34.16,55,35,25.1,scattered clouds
596,Kichmengskiy Gorodok,RU,59.9816,45.7854,27.28,90,100,12.03,overcast clouds
597,Lata,PT,40.1629,-8.3327,44.08,77,0,6.49,clear sky
598,Golynki,RU,54.8696,31.3861,20.91,88,76,14.65,broken clouds
599,Novyy Urengoy,RU,66.0833,76.6333,11.25,88,100,18.25,overcast clouds
600,Chamba,IN,32.5667,76.1333,61.83,58,43,1.52,scattered clouds
601,Bhuj,IN,23.2667,69.6667,83.84,34,0,12.8,clear sky
602,Nadvoitsy,RU,63.8667,34.3167,27.82,90,100,13.4,overcast clouds
603,Zeya,RU,53.75,127.2667,2.82,82,100,2.28,overcast clouds
604,Cedar City,US,37.6775,-113.0619,22.17,80,0,0.0,clear sky
605,Constitucion,CL,-35.3333,-72.4167,62.15,68,0,9.91,clear sky
606,Honningsvag,NO,70.9821,25.9704,31.75,51,40,19.57,light shower snow
607,Bougouni,ML,11.417,-7.479,76.1,51,1,3.36,clear sky
608,Vryburg,ZA,-26.9566,24.7284,69.66,54,99,7.23,overcast clouds
609,Yokadouma,CM,3.5167,15.05,65.23,41,80,2.68,broken clouds
610,Leh,IN,34.1667,77.5833,23.86,66,89,17.56,overcast clouds
611,Ouango,CF,4.3133,22.5552,72.0,30,84,3.74,broken clouds
612,Molokovo,RU,58.1661,36.7628,17.33,88,56,13.8,broken clouds
613,Luwuk,ID,-0.9516,122.7875,88.68,60,100,0.96,overcast clouds
614,Mantua,IT,45.1667,10.7833,25.84,66,0,4.97,clear sky
615,Muroto,JP,33.2833,134.15,56.77,93,100,17.63,overcast clouds
616,Balykshi,KZ,47.0667,51.8667,-2.2,84,75,2.24,mist
617,Ingham,US,42.6,-84.3833,35.85,90,100,17.27,overcast clouds
618,Moron,AR,-34.6534,-58.6198,80.96,71,0,4.45,clear sky
619,Plettenberg Bay,ZA,-34.0527,23.3716,71.2,76,1,5.82,clear sky
620,Tucuman,AR,-26.8241,-65.2226,71.6,94,40,3.44,scattered clouds
621,Bom Despacho,BR,-19.7364,-45.2522,65.46,94,42,1.54,scattered clouds
622,Panorama,GR,40.5878,23.0315,32.9,64,80,10.0,broken clouds
623,Tuy Hoa,VN,13.0833,109.3,80.08,75,27,7.31,scattered clouds
624,Fortuna Foothills,US,32.6578,-114.4119,60.85,18,0,13.8,clear sky
625,Codrington,AU,-38.2667,141.9667,72.93,56,42,19.69,scattered clouds
626,Isla Mujeres,MX,21.2311,-86.731,77.16,81,0,10.13,light rain
627,Svetlaya,RU,46.5389,138.3297,16.93,49,100,0.89,overcast clouds
628,Nemuro,JP,43.3236,145.575,18.3,65,80,4.97,broken clouds
629,Itarantim,BR,-15.6597,-40.0656,71.33,84,50,1.21,scattered clouds
630,Soloneshnoye,RU,51.6544,84.3197,14.59,92,100,4.03,light snow
631,Marsabit,KE,2.3284,37.9899,71.02,50,2,15.79,clear sky
632,Itarema,BR,-2.9248,-39.9167,77.67,85,79,10.18,broken clouds
633,Keti Bandar,PK,24.1447,67.4497,76.96,61,0,15.43,clear sky
634,Safaga,EG,26.7292,33.9365,61.29,39,86,11.86,overcast clouds
635,Sitka,US,57.0531,-135.33,36.79,93,100,6.33,light rain
636,Gwanda,ZW,-20.9333,29.0,69.24,78,94,3.65,overcast clouds
637,Dartford,GB,51.4435,0.2196,38.43,90,75,5.75,broken clouds
638,Kieta,PG,-6.2167,155.6333,84.31,69,80,5.37,broken clouds
639,Buala,SB,-8.145,159.5921,84.47,63,100,1.74,overcast clouds
640,Timisesti,RO,47.2333,26.55,5.95,86,10,3.65,clear sky
641,Tutoia,BR,-2.7619,-42.2744,76.8,88,25,6.44,scattered clouds
642,Madimba,TZ,-10.4,40.3333,79.92,94,75,11.5,light rain
643,Tagusao,PH,9.1924,117.8141,82.54,74,31,11.34,scattered clouds
644,Ivrea,IT,45.4672,7.8762,36.05,56,3,4.03,clear sky
645,Bongandanga,CD,1.5,21.05,73.76,34,91,0.49,overcast clouds
646,Osorno,CL,-40.5667,-73.15,62.91,94,100,2.3,overcast clouds
647,Douala,CM,4.0483,9.7043,78.71,94,75,2.3,mist
648,Berberati,CF,4.2612,15.7922,69.51,94,0,0.0,clear sky
649,Sedona,US,34.8697,-111.761,37.15,33,0,9.22,clear sky
650,Sangar,RU,63.9242,127.4739,-28.17,91,63,4.41,broken clouds
651,Licata,IT,37.1071,13.9461,42.24,85,99,43.93,light rain
652,Ilinskiy,RU,55.619,38.1182,26.98,80,100,8.95,overcast clouds
653,Krasnyy Chikoy,RU,50.3643,108.7512,18.18,83,100,2.82,overcast clouds
654,Brigham City,US,41.5102,-112.0155,23.56,74,0,15.99,clear sky
655,Aklavik,CA,68.2191,-135.0107,-19.53,98,100,5.37,overcast clouds
656,Sylva,RU,58.0348,56.7635,27.77,91,100,7.94,overcast clouds
657,Nizhniy Odes,RU,63.6445,54.856,27.21,92,100,10.33,overcast clouds
658,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,57,40,2.24,scattered clouds
659,Acari,PE,-15.4311,-74.6158,75.54,85,79,2.89,broken clouds
660,Quesnel,CA,52.9999,-122.5029,39.7,70,0,12.66,clear sky
661,Koungou,YT,-12.7336,45.2042,82.11,78,0,9.22,light rain
662,Key Largo,US,25.0865,-80.4473,75.97,82,19,17.52,few clouds
663,Owo,NG,7.1962,5.5868,71.62,97,52,3.02,broken clouds
664,Yichang,CN,30.7144,111.2847,44.37,78,100,1.83,overcast clouds
665,Nicoya,CR,10.1483,-85.452,74.14,78,22,9.95,few clouds
666,Jagtial,IN,18.8,78.9333,88.23,15,34,3.89,scattered clouds
667,Mae Sai,TH,20.4335,99.8762,89.53,13,15,3.8,few clouds
668,Dukat,RU,62.55,155.55,-26.9,95,80,5.66,broken clouds
669,Barahona,DO,18.2085,-71.1008,72.37,78,0,4.09,clear sky
670,Sambava,MG,-14.2667,50.1667,80.58,73,95,8.86,overcast clouds
671,Binzhou,CN,37.3667,118.0167,49.24,44,6,4.63,clear sky
672,Sao Desiderio,BR,-12.3633,-44.9733,67.96,71,21,3.0,few clouds
673,Yarmouth,US,41.7057,-70.2286,55.87,92,100,11.99,overcast clouds
674,Bantilan,PH,14.7519,121.6656,80.91,73,42,12.59,scattered clouds
675,Cody,US,44.5263,-109.0565,24.58,59,0,0.0,clear sky
676,Caravelas,BR,-17.7125,-39.2481,72.7,95,56,3.53,broken clouds
677,Nguruka,TZ,-5.1092,31.0419,69.44,83,95,1.86,overcast clouds
678,Brodowski,BR,-20.9845,-47.6572,66.2,94,1,2.82,clear sky
679,Marawi,PH,7.9986,124.2928,76.98,77,35,7.7,scattered clouds
680,Mpophomeni,ZA,-29.5682,30.1862,61.14,99,100,1.07,light rain
681,Ilabaya,PE,-17.4208,-70.5133,67.55,79,79,1.97,broken clouds
682,Komsomolskiy,UZ,40.4272,71.7189,29.12,93,100,4.61,mist
683,Anadyr,RU,64.75,177.4833,-26.9,67,75,8.95,light snow
684,Marco,US,25.9726,-81.729,71.62,95,0,5.75,clear sky
685,Paita,PE,-5.0892,-81.1144,75.38,80,90,6.46,overcast clouds
686,Qeshm,IR,26.9581,56.2719,69.67,50,27,3.51,scattered clouds
