City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Pierre,RE,2023-02-09 04:21:53,-21.3393,55.4781,82.08,65,0,8.05
1,Rikitea,PF,2023-02-09 04:24:49,-23.1203,-134.9692,80.15,73,4,14.32
2,Castro,BR,2023-02-09 04:24:49,-24.7911,-50.0119,61.18,95,12,5.35
3,Jamestown,US,2023-02-09 04:24:50,42.097,-79.2353,33.44,89,0,8.05
4,Sao Felix Do Xingu,BR,2023-02-09 04:24:50,-6.6447,-51.995,70.92,97,68,0.09
5,Puerto Ayora,EC,2023-02-09 04:24:28,-0.7393,-90.3518,79.56,93,75,7.0
6,Rawson,AR,2023-02-09 04:24:50,-43.3002,-65.1023,70.41,51,71,26.35
7,Pochutla,MX,2023-02-09 04:24:51,15.7432,-96.4661,75.81,56,0,4.16
8,Yulara,AU,2023-02-09 04:21:31,-25.2406,130.9889,101.62,12,5,5.68
9,Victoria,HK,2023-02-09 04:22:36,22.2855,114.1577,71.65,81,96,11.99
10,Kaitangata,NZ,2023-02-09 04:24:51,-46.2817,169.8464,57.31,53,83,10.25
11,Teahupoo,PF,2023-02-09 04:24:51,-17.8333,-149.2667,78.76,74,6,6.49
12,Hermanus,ZA,2023-02-09 04:24:34,-34.4187,19.2345,66.79,83,76,11.41
13,Itarantim,BR,2023-02-09 04:24:52,-15.6597,-40.0656,67.3,95,3,0.4
14,Noyabrsk,RU,2023-02-09 04:24:52,63.1994,75.4507,4.08,94,96,19.89
15,Mweka,CD,2023-02-09 04:24:52,-4.85,21.5667,63.39,93,74,2.75
16,Ushuaia,AR,2023-02-09 04:24:28,-54.8,-68.3,47.86,93,20,5.75
17,Thompson,CA,2023-02-09 04:24:53,55.7435,-97.8558,6.96,72,100,8.05
18,Hilo,US,2023-02-09 04:22:47,19.7297,-155.09,73.13,84,75,9.22
19,Bengkulu,ID,2023-02-09 04:24:53,-3.8004,102.2655,83.34,63,96,4.92
20,Berlevag,NO,2023-02-09 04:24:53,70.8578,29.0864,35.55,87,75,29.93
21,Alofi,NU,2023-02-09 04:24:54,-19.0595,-169.9187,84.09,79,96,9.22
22,Busselton,AU,2023-02-09 04:24:44,-33.65,115.3333,82.29,35,0,2.91
23,Albany,US,2023-02-09 04:24:31,42.6001,-73.9662,32.59,80,81,2.75
24,Yarada,IN,2023-02-09 04:20:57,17.65,83.2667,80.92,69,21,3.44
25,Morant Bay,JM,2023-02-09 04:24:54,17.8815,-76.4093,78.42,85,12,10.18
26,Tamandare,BR,2023-02-09 04:24:55,-8.7597,-35.1047,77.32,81,89,4.88
27,Haines Junction,CA,2023-02-09 04:24:55,60.7522,-137.5108,10.35,79,60,2.3
28,Saldanha,ZA,2023-02-09 04:24:55,-33.0117,17.9442,65.23,79,20,7.99
29,Norman Wells,CA,2023-02-09 04:24:43,65.282,-126.8329,-11.16,70,75,0.0
30,Beaufort,MY,2023-02-09 04:24:56,5.3473,115.7455,90.07,51,32,2.95
31,Fare,PF,2023-02-09 04:24:56,-16.7,-151.0167,81.41,72,7,7.58
32,Khandyga,RU,2023-02-09 04:24:56,62.6667,135.6,-33.03,92,86,1.19
33,Ukmerge,LT,2023-02-09 04:24:57,55.25,24.75,27.68,89,92,8.55
34,Dikson,RU,2023-02-09 04:24:57,73.5069,80.5464,-2.22,85,89,13.69
35,Neuquen,AR,2023-02-09 04:24:57,-38.9516,-68.0591,82.36,29,0,6.4
36,Xichang,CN,2023-02-09 04:24:58,27.8964,102.2634,56.73,44,6,2.77
37,Bluff,NZ,2023-02-09 04:22:37,-46.6,168.3333,57.79,56,77,18.63
38,Yellowknife,CA,2023-02-09 04:24:58,62.456,-114.3525,-8.45,84,75,6.91
39,Mantua,IT,2023-02-09 04:24:58,45.1667,10.7833,34.84,62,5,6.02
40,Airai,TL,2023-02-09 04:24:59,-8.9266,125.4092,69.17,77,98,4.21
41,Severo-Kurilsk,RU,2023-02-09 04:23:59,50.6789,156.125,23.38,56,87,21.99
42,Rio Grande,BR,2023-02-09 04:21:47,-32.035,-52.0986,76.14,81,89,18.19
43,Roma,US,2023-02-09 04:24:59,43.2128,-75.4557,36.73,92,0,3.44
44,Okhotsk,RU,2023-02-09 04:22:50,59.3833,143.3,-13.2,80,20,13.82
45,Dingle,PH,2023-02-09 04:25:00,10.9995,122.6711,82.04,72,97,15.93
46,Hobart,AU,2023-02-09 04:22:14,-42.8794,147.3294,71.22,56,75,12.66
47,Chicama,PE,2023-02-09 04:24:11,-7.8447,-79.1469,70.34,78,50,4.36
48,Ilulissat,GL,2023-02-09 04:24:54,69.2167,-51.1,-11.18,70,53,4.61
49,Faanui,PF,2023-02-09 04:22:53,-16.4833,-151.75,81.28,71,9,7.05
50,Hami,CN,2023-02-09 04:26:00,42.8,93.45,37.83,38,100,4.27
51,Souillac,MU,2023-02-09 04:25:46,-20.5167,57.5167,82.78,74,75,16.11
52,Alta Floresta,BR,2023-02-09 04:25:44,-9.8756,-56.0861,70.36,97,66,2.15
53,Port Macquarie,AU,2023-02-09 04:26:01,-31.4333,152.9167,77.9,58,100,12.39
54,Biltine,TD,2023-02-09 04:23:36,14.5333,20.9167,64.89,11,98,13.51
55,Cape Town,ZA,2023-02-09 04:26:01,-33.9258,18.4232,66.9,77,0,6.91
56,Nome,US,2023-02-09 04:26:01,64.5011,-165.4064,-0.33,78,100,6.91
57,Chokurdakh,RU,2023-02-09 04:23:55,70.6333,147.9167,-25.49,96,100,5.46
58,Suntar,RU,2023-02-09 04:26:02,62.1444,117.6319,-28.1,94,78,1.88
59,Kapaa,US,2023-02-09 04:21:53,22.0752,-159.319,78.78,73,40,20.71
60,Butaritari,KI,2023-02-09 04:26:02,3.0707,172.7902,81.36,82,65,20.47
61,Oum Hadjer,TD,2023-02-09 04:26:03,13.2954,19.6966,66.38,10,65,8.95
62,Pergamino,AR,2023-02-09 04:22:04,-33.89,-60.5736,75.31,39,0,3.83
63,Avarua,CK,2023-02-09 04:26:03,-21.2078,-159.775,82.45,74,75,12.66
64,Port Alfred,ZA,2023-02-09 04:23:38,-33.5906,26.891,67.17,98,100,3.65
65,Madarounfa,NE,2023-02-09 04:26:04,13.3087,7.156,64.62,20,52,10.13
66,Atuona,PF,2023-02-09 04:26:04,-9.8,-139.0333,79.2,79,46,22.5
67,Punta Arenas,CL,2023-02-09 04:24:32,-53.15,-70.9167,50.11,66,0,12.66
68,Alice Town,BS,2023-02-09 04:26:05,25.7167,-79.3,74.64,69,2,20.04
69,Saint Austell,GB,2023-02-09 04:26:05,50.3383,-4.7658,48.76,87,100,10.36
70,Kruisfontein,ZA,2023-02-09 04:21:40,-34.0033,24.7314,64.29,80,95,2.39
71,Qaanaaq,GL,2023-02-09 04:24:41,77.484,-69.3632,-25.04,64,14,6.06
72,Novobirilyussy,RU,2023-02-09 04:26:06,56.9514,90.6661,5.11,93,100,3.94
73,Batagay-Alyta,RU,2023-02-09 04:26:06,67.8006,130.4114,-38.58,96,45,1.79
74,Havelock,US,2023-02-09 04:24:56,34.8791,-76.9013,57.15,85,0,0.0
75,Hasaki,JP,2023-02-09 04:21:33,35.7333,140.8333,51.22,37,8,17.76
76,Karasburg,NA,2023-02-09 04:26:07,-28.0167,18.75,68.61,51,2,5.21
77,Kalmunai,LK,2023-02-09 04:26:07,7.4167,81.8167,79.77,79,99,8.19
78,Saint-Augustin,CA,2023-02-09 04:24:49,51.226,-58.6502,13.23,78,99,20.65
79,East London,ZA,2023-02-09 04:26:08,-33.0153,27.9116,67.14,94,75,5.75
80,Faya,SA,2023-02-09 04:25:48,18.3851,42.4509,46.92,60,39,3.87
81,Lompoc,US,2023-02-09 04:22:57,34.6391,-120.4579,54.59,83,0,11.5
82,Longyearbyen,SJ,2023-02-09 04:24:54,78.2186,15.6401,19.24,79,100,13.8
83,Avera,US,2023-02-09 04:26:00,33.194,-82.5271,59.56,79,100,7.65
84,Tiksi,RU,2023-02-09 04:26:08,71.6872,128.8694,-38.87,98,59,5.26
85,Nikolskoye,RU,2023-02-09 04:26:09,59.7035,30.7861,35.49,93,100,10.36
86,Sosnovskoye,RU,2023-02-09 04:26:09,55.8052,43.167,13.87,99,97,3.44
87,Ancud,CL,2023-02-09 04:23:51,-41.8697,-73.8203,57.67,97,11,6.62
88,Praya,CV,2023-02-09 04:23:25,14.9215,-23.5087,68.54,77,75,11.5
89,Boli,CN,2023-02-09 04:26:10,45.7667,130.5167,17.55,55,16,3.74
90,Vaini,TO,2023-02-09 04:26:10,-21.2,-175.2,80.76,89,75,10.36
91,San Cristobal,VE,2023-02-09 04:26:11,7.7669,-72.225,68.18,74,24,0.56
92,Lowestoft,GB,2023-02-09 04:26:11,52.4752,1.7516,34.41,89,100,10.4
93,Cidreira,BR,2023-02-09 04:26:12,-30.1811,-50.2056,76.08,83,24,18.92
94,Chuzhou,CN,2023-02-09 04:26:12,32.3219,118.2978,43.25,90,100,9.17
95,Geraldton,AU,2023-02-09 04:25:28,-28.7667,114.6,86.41,48,0,14.97
96,Constitucion,CL,2023-02-09 04:27:13,-35.3333,-72.4167,60.49,73,12,10.76
97,Olafsvik,IS,2023-02-09 04:27:13,64.8945,-23.7142,24.03,60,100,21.68
98,Olbia,IT,2023-02-09 04:27:13,40.9214,9.4856,41.05,93,40,6.91
99,Shorapur,IN,2023-02-09 04:27:14,16.5167,76.75,78.98,42,99,6.06
100,Port Lincoln,AU,2023-02-09 04:27:14,-34.7333,135.8667,82.29,47,0,6.44
101,Mpongwe,ZM,2023-02-09 04:27:14,-13.5091,28.155,59.59,98,100,3.62
102,Lasa,IT,2023-02-09 04:27:15,46.6166,10.7002,22.37,70,32,1.79
103,Bodden Town,KY,2023-02-09 04:27:15,19.2833,-81.25,77.94,95,0,5.01
104,Tagusao,PH,2023-02-09 04:27:16,9.1924,117.8141,82.47,69,99,5.01
105,Saskylakh,RU,2023-02-09 04:26:53,71.9167,114.0833,-42.47,98,54,6.8
106,Luderitz,NA,2023-02-09 04:27:16,-26.6481,15.1594,62.55,96,67,10.07
107,Hithadhoo,MV,2023-02-09 04:26:16,-0.6,73.0833,81.57,72,77,9.73
108,Mataura,NZ,2023-02-09 04:22:52,-46.1927,168.8643,57.47,62,87,8.75
109,Utiel,ES,2023-02-09 04:27:17,39.5667,-1.2,37.87,90,98,5.26
110,Itarema,BR,2023-02-09 04:25:54,-2.9248,-39.9167,77.36,79,99,8.08
111,Namatanai,PG,2023-02-09 04:26:43,-3.6667,152.4333,82.85,72,98,7.02
112,Winona,US,2023-02-09 04:22:49,43.9666,-91.7668,32.2,90,0,0.0
113,Bethel,US,2023-02-09 04:25:16,41.3712,-73.414,40.95,65,0,1.01
114,Georgetown,MY,2023-02-09 04:23:01,5.4112,100.3354,85.93,78,20,4.61
115,Saint George,US,2023-02-09 04:27:18,37.1041,-113.5841,50.95,50,0,6.91
116,Yar-Sale,RU,2023-02-09 04:27:18,66.8333,70.8333,8.74,96,94,10.56
117,Shache,CN,2023-02-09 04:27:19,38.4167,77.2406,31.24,52,26,3.36
118,Mlimba,TZ,2023-02-09 04:27:19,-8.8,35.8167,70.86,98,100,1.54
119,Nieuw Amsterdam,SR,2023-02-09 04:27:20,5.8833,-55.0833,76.01,90,100,7.52
120,Cherskiy,RU,2023-02-09 04:22:50,68.75,161.3,-31.34,98,100,7.16
121,Araouane,ML,2023-02-09 04:27:20,18.9048,-3.5265,66.58,21,6,11.83
122,Imeni Poliny Osipenko,RU,2023-02-09 04:27:21,52.4201,136.4853,-11.45,89,72,5.12
123,Mahebourg,MU,2023-02-09 04:22:29,-20.4081,57.7,82.69,74,75,16.11
124,Coolum Beach,AU,2023-02-09 04:27:21,-26.5333,153.1,82.11,69,99,13.98
125,San Policarpo,PH,2023-02-09 04:27:22,12.1791,125.5072,79.54,83,100,16.78
126,Kapoeta,SS,2023-02-09 04:25:48,4.7717,33.5903,77.74,29,40,3.0
127,Khatanga,RU,2023-02-09 04:26:53,71.9667,102.5,-44.82,99,64,3.83
128,Touros,BR,2023-02-09 04:22:22,-5.1989,-35.4608,78.82,81,13,11.18
129,Bredasdorp,ZA,2023-02-09 04:22:45,-34.5322,20.0403,64.51,83,1,8.75
130,Tabas,IR,2023-02-09 04:27:23,33.5959,56.9244,46.13,44,6,4.07
131,Zmeinogorsk,RU,2023-02-09 04:27:23,51.1567,82.195,12.67,95,100,3.51
132,Hirara,JP,2023-02-09 04:27:23,24.8,125.2833,75.06,78,75,16.11
133,Krasnouralsk,RU,2023-02-09 04:27:24,58.3638,60.0407,8.94,92,37,5.97
134,Tasiilaq,GL,2023-02-09 04:27:24,65.6145,-37.6368,5.16,54,96,9.75
135,Demyansk,RU,2023-02-09 04:27:25,57.643,32.466,29.5,96,100,7.11
136,Xapuri,BR,2023-02-09 04:27:25,-10.6517,-68.5044,73.18,99,100,2.59
137,Changtu,CN,2023-02-09 04:23:50,42.7788,124.0955,27.77,37,100,5.44
138,Kuala Terengganu,MY,2023-02-09 04:28:25,5.3302,103.1408,85.98,70,40,4.61
139,Gweta,BW,2023-02-09 04:28:26,-20.1833,25.2333,74.19,70,100,4.38
140,Portland,US,2023-02-09 04:28:18,45.5234,-122.6762,46.81,80,75,5.01
141,Tuktoyaktuk,CA,2023-02-09 04:23:41,69.4541,-133.0374,-36.4,74,20,3.44
142,Havre,FR,2023-02-09 04:28:26,49.5833,0.3333,32.2,93,13,1.14
143,Pisco,PE,2023-02-09 04:28:27,-13.7,-76.2167,73.45,83,0,6.91
144,Mulege,MX,2023-02-09 04:28:27,26.8833,-111.9833,59.02,39,1,6.26
145,Hamilton,US,2023-02-09 04:27:38,39.1834,-84.5333,50.94,94,100,9.22
146,Blackfoot,US,2023-02-09 04:28:27,43.1905,-112.345,24.58,94,17,2.59
147,Orbetello,IT,2023-02-09 04:28:28,42.4408,11.2196,35.62,72,80,9.64
148,Port Blair,IN,2023-02-09 04:24:58,11.6667,92.75,82.44,69,40,8.05
149,Kodiak,US,2023-02-09 04:28:28,57.79,-152.4072,20.71,45,0,5.75
150,Kahului,US,2023-02-09 04:27:33,20.8947,-156.47,75.85,72,40,19.57
151,Sitka,US,2023-02-09 04:28:28,57.0531,-135.33,39.09,65,100,11.5
152,Mar Del Plata,AR,2023-02-09 04:26:12,-38.0023,-57.5575,67.95,92,0,1.99
153,Saumur,FR,2023-02-09 04:28:29,47.3333,-0.25,24.89,60,0,1.25
154,Zhezkazgan,KZ,2023-02-09 04:28:29,47.8043,67.7144,-5.82,77,40,17.9
155,Lucapa,AO,2023-02-09 04:23:40,-8.4192,20.7447,63.61,96,100,3.94
156,Fortuna,US,2023-02-09 04:24:35,40.5982,-124.1573,43.72,92,75,0.0
157,Aljezur,PT,2023-02-09 04:28:30,37.3191,-8.8033,50.47,91,49,12.28
158,Eyl,SO,2023-02-09 04:28:30,7.9803,49.8164,72.84,84,31,12.06
159,Birin,NP,2023-02-09 04:28:30,26.8865,88.0718,51.3,65,85,3.49
160,Gladstone,AU,2023-02-09 04:27:35,-23.85,151.25,89.53,33,40,17.27
161,San Quintin,MX,2023-02-09 04:23:40,30.4833,-115.95,58.01,51,4,8.97
162,Shu,KZ,2023-02-09 04:27:54,43.5983,73.7614,31.87,95,100,5.82
163,Barrow,US,2023-02-09 04:28:31,71.2906,-156.7887,-7.58,71,100,0.0
164,Kerchevskiy,RU,2023-02-09 04:28:31,59.946,56.2884,24.73,92,100,8.16
165,Maracai,BR,2023-02-09 04:28:32,-22.6106,-50.6672,69.21,93,0,4.83
166,Ust-Nera,RU,2023-02-09 04:28:32,64.5667,143.2,-32.03,95,87,1.54
167,Sao Filipe,CV,2023-02-09 04:28:11,14.8961,-24.4956,69.08,75,58,7.09
168,New Norfolk,AU,2023-02-09 04:25:34,-42.7826,147.0587,70.92,40,98,1.99
169,Baruun-Urt,MN,2023-02-09 04:28:32,46.6806,113.2792,15.8,79,100,9.8
170,Gornopravdinsk,RU,2023-02-09 04:28:33,60.05,69.9,4.55,99,100,7.11
171,Yarmolyntsi,UA,2023-02-09 04:28:33,49.1924,26.8373,13.55,94,16,4.5
172,Zhigansk,RU,2023-02-09 04:28:33,66.7697,123.3711,-40.72,95,100,10.2
173,Kieta,PG,2023-02-09 04:28:34,-6.2167,155.6333,84.61,70,100,7.11
174,Nanguneri,IN,2023-02-09 04:28:34,8.4933,77.6581,78.01,60,27,8.79
175,Tigil,RU,2023-02-09 04:28:34,57.8,158.6667,-1.98,92,100,4.03
176,Lodja,CD,2023-02-09 04:26:32,-3.4833,23.4333,67.91,95,100,3.15
177,Jiazi,CN,2023-02-09 04:28:35,22.8779,116.067,65.61,79,100,15.59
178,Gachala,CO,2023-02-09 04:28:35,4.6924,-73.5204,61.72,88,98,1.54
179,Makakilo City,US,2023-02-09 04:28:35,21.3469,-158.0858,75.52,57,0,12.66
180,Arraial Do Cabo,BR,2023-02-09 04:28:30,-22.9661,-42.0278,75.06,88,0,2.3
181,Sao Jose Da Coroa Grande,BR,2023-02-09 04:27:38,-8.8978,-35.1478,77.61,81,94,5.35
182,Krishnarajasagara,IN,2023-02-09 04:29:36,12.4089,76.5797,76.93,53,99,3.44
183,Toyooka,JP,2023-02-09 04:29:36,35.5333,134.8333,42.85,60,75,8.05
184,Vestmannaeyjar,IS,2023-02-09 04:25:41,63.4427,-20.2734,29.48,57,100,33.71
185,Maarianhamina,AX,2023-02-09 04:29:37,60.0973,19.9348,35.46,69,0,21.85
186,Port Hawkesbury,CA,2023-02-09 04:29:37,45.6169,-61.3485,27.91,71,20,23.0
187,Solvychegodsk,RU,2023-02-09 04:29:37,61.3305,46.9156,12.7,99,93,6.51
188,Bambous Virieux,MU,2023-02-09 04:26:40,-20.3428,57.7575,82.65,74,75,16.11
189,Baculin,PH,2023-02-09 04:29:38,7.4525,126.5842,83.14,70,99,9.31
190,Caravelas,BR,2023-02-09 04:29:38,-17.7125,-39.2481,75.15,87,41,5.21
191,Severomuysk,RU,2023-02-09 04:29:38,56.1481,113.4267,0.91,90,92,2.59
192,Lima,PE,2023-02-09 04:27:13,-12.0432,-77.0282,75.9,79,100,13.8
193,Ribeira Grande,PT,2023-02-09 04:29:39,38.5167,-28.7,53.78,80,28,7.0
194,Bullhead City,US,2023-02-09 04:29:39,35.1478,-114.5683,62.1,29,0,5.75
195,Tabou,CI,2023-02-09 04:25:29,4.423,-7.3528,76.73,89,88,1.43
196,Chuy,UY,2023-02-09 04:24:47,-33.6971,-53.4616,70.81,93,32,7.2
197,Gold Coast,AU,2023-02-09 04:29:40,-28.0,153.4333,84.24,64,75,13.8
198,Vargem Grande,BR,2023-02-09 04:29:40,-3.5431,-43.9158,72.09,99,81,2.15
199,Andapa,MG,2023-02-09 04:29:40,-14.65,49.65,70.32,95,63,2.15
200,Boa Vista,BR,2023-02-09 04:29:40,2.8197,-60.6733,78.78,73,40,5.75
201,Adre,TD,2023-02-09 04:29:41,13.4667,22.2,59.52,14,73,14.29
202,Tura,IN,2023-02-09 04:24:49,25.5198,90.2201,73.36,39,48,2.93
203,Lata,PT,2023-02-09 04:26:43,40.1629,-8.3327,47.07,79,11,6.44
204,Mogocha,RU,2023-02-09 04:29:41,53.7333,119.7667,6.85,88,100,2.17
205,North Platte,US,2023-02-09 04:27:12,41.1239,-100.7654,36.37,84,0,15.99
206,George Town,MY,2023-02-09 04:27:13,5.4112,100.3354,85.93,78,20,4.61
207,The Valley,AI,2023-02-09 04:29:42,18.217,-63.0578,77.09,74,35,24.05
208,Sao Joao Da Barra,BR,2023-02-09 04:25:50,-21.6403,-41.0511,73.04,92,100,8.57
209,Luena,AO,2023-02-09 04:29:42,-11.7833,19.9167,60.17,89,100,3.83
210,Gornozavodsk,RU,2023-02-09 04:29:42,58.3758,58.3211,-4.7,100,100,3.04
211,Hambantota,LK,2023-02-09 04:25:41,6.1241,81.1185,84.54,74,20,11.5
212,Iqaluit,CA,2023-02-09 04:27:28,63.7506,-68.5145,-27.67,68,0,25.32
213,Harper,LR,2023-02-09 04:28:33,4.375,-7.7169,76.87,88,90,1.01
214,Nouadhibou,MR,2023-02-09 04:29:43,20.931,-17.0347,62.58,63,100,4.61
215,Dennery,LC,2023-02-09 04:29:44,13.8996,-60.8879,72.37,93,92,17.27
216,Saint-Philippe,RE,2023-02-09 04:27:46,-21.3585,55.7679,81.99,82,67,11.59
217,Kyra,RU,2023-02-09 04:29:44,49.5776,111.9753,11.84,76,57,2.04
218,Borogontsy,RU,2023-02-09 04:26:49,62.6683,131.1683,-32.49,91,75,3.27
219,Sinnamary,GF,2023-02-09 04:24:53,5.3833,-52.95,75.18,90,99,10.58
220,Owando,CG,2023-02-09 04:29:44,-0.4819,15.8999,71.56,74,76,2.66
221,Bahia Blanca,AR,2023-02-09 04:27:50,-38.7196,-62.2724,69.04,47,24,7.67
222,Tomatlan,MX,2023-02-09 04:29:45,19.9333,-105.25,63.66,89,4,1.99
223,Bestobe,KZ,2023-02-09 04:29:45,52.4994,73.0975,-12.32,100,100,3.65
224,Santa Maria,BR,2023-02-09 04:29:46,-29.6842,-53.8069,74.12,53,17,6.67
225,Balykshi,KZ,2023-02-09 04:28:17,47.0667,51.8667,-5.8,77,5,4.47
226,Grindavik,IS,2023-02-09 04:29:46,63.8424,-22.4338,24.75,68,75,21.85
227,Leningradskiy,RU,2023-02-09 04:29:46,69.3833,178.4167,-17.82,97,100,5.7
228,Arman,RU,2023-02-09 04:28:00,59.7,150.1667,2.01,77,100,8.75
229,Talnakh,RU,2023-02-09 04:29:16,69.4865,88.3972,-2.79,95,100,9.13
230,Rehoboth,NA,2023-02-09 04:30:47,-23.3167,17.0833,68.97,65,3,3.71
231,Nicolas Bravo,MX,2023-02-09 04:30:47,18.45,-88.9167,68.85,99,19,2.44
232,Port Elizabeth,ZA,2023-02-09 04:28:49,-33.918,25.5701,69.31,97,100,2.3
233,Dong Xoai,VN,2023-02-09 04:30:48,11.5333,106.9167,96.69,36,9,2.1
234,Carnarvon,AU,2023-02-09 04:30:48,-24.8667,113.6333,87.73,52,52,15.61
235,Charters Towers,AU,2023-02-09 04:28:02,-20.1,146.2667,87.35,49,84,14.09
236,Havoysund,NO,2023-02-09 04:30:48,70.9963,24.6622,35.83,59,100,22.77
237,Necochea,AR,2023-02-09 04:26:35,-38.5473,-58.7368,63.32,86,0,6.51
238,Torbay,CA,2023-02-09 04:30:49,47.6666,-52.7314,29.39,94,100,14.97
239,Margate,GB,2023-02-09 04:30:49,51.3813,1.3862,37.69,85,96,1.01
240,Mezen,RU,2023-02-09 04:30:49,65.8522,44.24,27.75,87,90,15.5
241,Timmins,CA,2023-02-09 04:29:15,48.4669,-81.3331,21.02,93,75,5.75
242,Nyurba,RU,2023-02-09 04:27:12,63.2842,118.3319,-33.7,95,72,1.86
243,Nanortalik,GL,2023-02-09 04:26:43,60.1432,-45.2371,25.9,87,100,8.88
244,Lubbock,US,2023-02-09 04:27:26,33.6001,-101.8338,47.14,43,0,9.22
245,Baykit,RU,2023-02-09 04:26:58,61.67,96.37,4.01,97,99,1.59
246,Buraydah,SA,2023-02-09 04:30:39,26.326,43.975,45.05,37,100,4.83
247,Mayskiy,RU,2023-02-09 04:30:50,47.6931,40.1025,9.81,90,7,6.33
248,Fairbanks,US,2023-02-09 04:30:51,64.8378,-147.7164,3.81,88,20,0.0
249,Kavieng,PG,2023-02-09 04:27:55,-2.5744,150.7967,83.46,71,100,6.15
250,Tahoua,NE,2023-02-09 04:30:51,14.8888,5.2692,67.42,19,69,11.41
251,Kuldiga,LV,2023-02-09 04:30:52,56.974,21.9572,35.29,84,97,12.1
252,Upernavik,GL,2023-02-09 04:26:57,72.7868,-56.1549,-30.28,84,2,8.52
253,Esperance,AU,2023-02-09 04:30:52,-33.8667,121.9,69.8,63,32,12.84
254,Stornoway,GB,2023-02-09 04:30:53,58.2093,-6.3865,38.03,87,75,20.71
255,Auriflama,BR,2023-02-09 04:30:53,-20.6856,-50.5547,70.11,90,23,2.46
256,Peleduy,RU,2023-02-09 04:30:54,59.6289,112.7406,8.47,91,100,1.79
257,Fort Nelson,CA,2023-02-09 04:30:54,58.8053,-122.7002,6.94,93,20,3.44
258,General Jose Eduvigis Diaz,PY,2023-02-09 04:30:54,-27.1667,-58.4167,86.04,39,24,3.6
259,Kilindoni,TZ,2023-02-09 04:30:55,-7.9139,39.6668,80.37,78,100,10.27
260,Bay Roberts,CA,2023-02-09 04:26:47,47.5999,-53.2648,31.33,93,99,5.01
261,Eenhana,NA,2023-02-09 04:30:55,-17.4667,16.3333,66.0,59,92,3.31
262,Viedma,AR,2023-02-09 04:30:42,-40.8135,-62.9967,64.89,69,51,10.49
263,Imbituba,BR,2023-02-09 04:26:48,-28.24,-48.6703,73.31,90,63,10.18
264,Sao Domingos,BR,2023-02-09 04:30:56,-13.3983,-46.3183,72.0,68,58,2.46
265,Ambilobe,MG,2023-02-09 04:30:56,-13.2,49.05,78.48,84,79,2.75
266,Coquimbo,CL,2023-02-09 04:30:56,-29.9533,-71.3436,64.13,88,75,5.75
267,Zhangye,CN,2023-02-09 04:30:57,38.9342,100.4517,40.42,23,3,7.49
268,Klaksvik,FO,2023-02-09 04:30:57,62.2266,-6.589,34.72,90,87,43.13
269,Yangambi,CD,2023-02-09 04:30:57,0.8102,24.4336,67.05,91,33,2.37
270,Shitanjing,CN,2023-02-09 04:30:58,39.2342,106.3439,34.81,45,4,13.91
271,Sao Bento,BR,2023-02-09 04:30:58,-6.2833,-37.75,71.53,77,80,1.83
272,Mayo,US,2023-02-09 04:29:27,38.8876,-76.5119,50.13,72,0,4.61
